source_path,lines_changed_since_audit_start
docs/platgovsalesforce/integrations/jiraintegrationForge/jira_walkthrough_example.md,0
docs/platgovsalesforce/integrations/zendeskintegration/finding_change_requests_from_zendesk.md,0
docs/platgovsalesforce/integrations/zendeskintegration/zendesk_approval_process.md,0
docs/platgovsalesforce/integrations/zendeskintegration/zendesk_integration.md,0
docs/platgovsalesforce/integrations/zendeskintegration/zendesk_walkthrough_example.md,0
docs/platgovsalesforce/navigate_strongpoint.md,0
docs/platgovsalesforce/release_7_0/index.md,0
docs/platgovsalesforce/releasemanagement/deployment_logs.md,0
docs/platgovsalesforce/releasemanagement/deployments.md,0
docs/platgovsalesforce/releasemanagement/multiple_env_deployment_tracking.md,0
docs/platgovsalesforce/releasemanagement/multiple_environments.md,0
docs/platgovsalesforce/releasemanagement/release_management_overview.md,0
docs/platgovsalesforce/releasemanagement/rollback.md,0
docs/platgovsalesforce/reports/deployment_logs_environment_compare.md,0
docs/platgovsalesforce/reports/deployment_logs_failures.md,0
docs/platgovsalesforce/reports/deployment_logs_pending_approval.md,0
docs/platgovsalesforce/reports/deployment_logs_rollback.md,0
docs/platgovsalesforce/reports/deployment_logs_success.md,0
docs/platgovsalesforce/reports/reports_overview.md,0
docs/platgovsalesforce/scanner/daily_scan.md,0
docs/platgovsalesforce/scanner/FastScan.md,0
docs/platgovsalesforce/scanner/field_level_scanner.md,0
docs/platgovsalesforce/scanner/running_scanner.md,0
docs/platgovsalesforce/scanner/scanner_overview.md,0
docs/platgovsalesforce/scanner/scanner_troubleshooting_guide.md,0
docs/platgovsalesforce/scanner/scheduler.md,0
docs/platgovsalesforce/settings/credentials.md,0
docs/platgovsalesforce/settings/settings_overview.md,0
docs/platgovsalesforce/techdebt/tech_debt_auto_documentation.md,0
docs/platgovsalesforce/techdebt/tech_debt_change_monitoring.md,0
docs/platgovsalesforce/techdebt/tech_debt_managing_orgs.md,0
docs/platgovsalesforce/techdebt/tech_debt_org_change_enablement.md,0
docs/platgovsalesforce/techdebt/tech_debt_org_clean_up_example.md,0
docs/platgovsalesforce/techdebt/tech_debt_org_clean_up.md,0
docs/platgovsalesforce/techdebt/tech_debt_org_ongoing_monitoring.md,0
docs/platgovsalesforce/techdebt/tech_debt_org_specific_clean_up_approaches.md,0
docs/platgovsalesforce/techdebt/tech_debt_overview.md,0
docs/platgovsalesforce/tools/access_review.md,0
docs/platgovsalesforce/tools/automated_report_clean_up.md,0
docs/platgovsalesforce/tools/change_logs_clean_up.md,0
docs/platgovsalesforce/tools/dlu_configuration.md,0
docs/platgovsalesforce/tools/environment_comparison.md,0
docs/platgovsalesforce/tools/export_object_attachment_records.md,0
docs/platgovsalesforce/tools/export_objects.md,0
docs/platgovsalesforce/tools/export_profiles.md,0
docs/platgovsalesforce/tools/export_users.md,0
docs/platgovsalesforce/tools/field_tracking.md,0
docs/platgovsalesforce/tools/finder.md,0
docs/platgovsalesforce/tools/package_usage.md,0
docs/platgovsalesforce/tools/profile_permission_comparison.md,0
docs/platgovsalesforce/tools/system_permission_tracking.md,0
docs/platgovsalesforce/tools/tools_overview.md,0
docs/platgovsalesforce/tools/user_activity.md,0
docs/platgovsalesforce/tools/viewing_drd.md,0
docs/platgovsalesforce/what_does_strongpoint_document.md,0
