source_path,lines_changed_since_audit_start
docs/threatprevention/7.5/admin/configuration/userroles/add.md,0
docs/threatprevention/7.5/admin/configuration/userroles/delete.md,0
docs/threatprevention/7.5/admin/configuration/userroles/modify.md,0
docs/threatprevention/7.5/admin/configuration/userroles/overview.md,0
docs/threatprevention/7.5/admin/investigate/datagrid.md,0
docs/threatprevention/7.5/admin/investigate/filters.md,0
docs/threatprevention/7.5/admin/investigate/overview.md,0
docs/threatprevention/7.5/admin/investigate/saved.md,0
docs/threatprevention/7.5/admin/investigate/summaryfolders.md,0
docs/threatprevention/7.5/admin/navigation/datagrid.md,0
docs/threatprevention/7.5/admin/navigation/licensemanager.md,0
docs/threatprevention/7.5/admin/navigation/overview.md,0
docs/threatprevention/7.5/admin/navigation/rightclickmenus.md,0
docs/threatprevention/7.5/admin/overview.md,0
docs/threatprevention/7.5/admin/policies/configuration/actions/file.md,0
docs/threatprevention/7.5/admin/policies/configuration/actions/netscript.md,0
docs/threatprevention/7.5/admin/policies/configuration/actions/overview.md,0
docs/threatprevention/7.5/admin/policies/configuration/actions/powershell.md,0
docs/threatprevention/7.5/admin/policies/configuration/configuration.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/activedirectorychanges.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/activedirectorylockdown.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/activedirectoryreadmonitoring.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/adreplicationlockdown.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/adreplicationmonitoring.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/authenticationlockdown.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/authenticationmonitoring.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/effectivegroupmembership.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/exchangechanges.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/exchangelockdown.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/filesystemaccessanalyzer.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/filesystemchanges/filesystemchanges.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/filesystemchanges/nasdevice.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/filesystemlockdown.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/fsmorolemonitoring.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/gposettingchanges.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/gposettinglockdown.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/ldapbindmonitoring.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/ldaplockdown.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/ldapmonitoring/ldapmonitoring.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/ldapmonitoring/ldapping.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/ldapmonitoring/ldapsearch.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/ldapmonitoring/threatmanagerldap.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/lsassguardianmonitor.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/lsassguardianprotect.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/overview.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/passwordenforcement/monitorweakpasswords.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/passwordenforcement/passwordenforcement.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/passwordenforcement/preventweakpasswords.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/window/addipaddress.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/window/attributelist.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/window/classlist.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/window/context.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/window/exchangeobjects.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/window/grouppolicyobjects.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/window/groups.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/window/objects.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/window/overview.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/window/perpetrators.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/window/selectcomputers.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/window/selectdomainsservers.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/window/selectfilesystemobjects.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/window/testpasswords.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/window/trustees.md,0
docs/threatprevention/7.5/admin/policies/configuration/eventtype/window/useraccountcontrol.md,0
docs/threatprevention/7.5/admin/policies/configuration/general.md,0
docs/threatprevention/7.5/admin/policies/configuration/recentevents/eventtracker.md,0
docs/threatprevention/7.5/admin/policies/configuration/recentevents/eventviewer.md,0
docs/threatprevention/7.5/admin/policies/configuration/recentevents/executepsscript.md,0
docs/threatprevention/7.5/admin/policies/configuration/recentevents/overview.md,0
docs/threatprevention/7.5/admin/policies/dataprotection.md,0
docs/threatprevention/7.5/admin/policies/exportpoliciestemplates.md,0
docs/threatprevention/7.5/admin/policies/overview.md,0
docs/threatprevention/7.5/admin/tags.md,0
docs/threatprevention/7.5/admin/templates/configuration/actions.md,0
docs/threatprevention/7.5/admin/templates/configuration/configuration.md,0
docs/threatprevention/7.5/admin/templates/configuration/eventtype.md,0
docs/threatprevention/7.5/admin/templates/configuration/general.md,0
docs/threatprevention/7.5/admin/templates/createpolicy.md,0
docs/threatprevention/7.5/admin/templates/folder/actions/accountenablement.md,0
docs/threatprevention/7.5/admin/templates/folder/actions/actions.md,0
docs/threatprevention/7.5/admin/templates/folder/actions/lockunlockaccount.md,0
docs/threatprevention/7.5/admin/templates/folder/actions/passwordchanges.md,0
docs/threatprevention/7.5/admin/templates/folder/actions/passwordneverexpires.md,0
docs/threatprevention/7.5/admin/templates/folder/actions/passwordrejection.md,0
docs/threatprevention/7.5/admin/templates/folder/activedirectory.md,0
docs/threatprevention/7.5/admin/templates/folder/bestpractices.md,0
docs/threatprevention/7.5/admin/templates/folder/dns.md,0
docs/threatprevention/7.5/admin/templates/folder/domainpersistence.md,0
docs/threatprevention/7.5/admin/templates/folder/exchange.md,0
docs/threatprevention/7.5/admin/templates/folder/filesystem.md,0
docs/threatprevention/7.5/admin/templates/folder/grouppolicyobjects.md,0
docs/threatprevention/7.5/admin/templates/folder/hipaa.md,0
docs/threatprevention/7.5/admin/templates/folder/ldap.md,0
docs/threatprevention/7.5/admin/templates/folder/lsass.md,0
docs/threatprevention/7.5/admin/templates/folder/overview.md,0
docs/threatprevention/7.5/admin/templates/folder/privilegeescalation.md,0
docs/threatprevention/7.5/admin/templates/folder/ransomware.md,0
docs/threatprevention/7.5/admin/templates/folder/reconnaissance.md,0
docs/threatprevention/7.5/admin/templates/folder/schemaconfiguration.md,0
docs/threatprevention/7.5/admin/templates/folder/siem.md,0
docs/threatprevention/7.5/admin/templates/folder/threatmanager.md,0
docs/threatprevention/7.5/admin/templates/overview.md,0
docs/threatprevention/7.5/admin/tools/exportpoliciestemplates.md,0
docs/threatprevention/7.5/admin/tools/import.md,0
docs/threatprevention/7.5/api/collections.md,0
docs/threatprevention/7.5/api/epe.md,0
docs/threatprevention/7.5/api/loadmodule.md,0
docs/threatprevention/7.5/api/overview.md,0
docs/threatprevention/7.5/api/policy.md,0
docs/threatprevention/7.5/api/threatmanager.md,0
docs/threatprevention/7.5/eperestsite/accountmanagement.md,0
docs/threatprevention/7.5/eperestsite/checkpassword.md,0
docs/threatprevention/7.5/eperestsite/login.md,0
docs/threatprevention/7.5/eperestsite/overview.md,0
docs/threatprevention/7.5/gettingstarted.md,0
docs/threatprevention/7.5/index.md,0
docs/threatprevention/7.5/install/adminconsole.md,0
docs/threatprevention/7.5/install/agent/customcert.md,0
docs/threatprevention/7.5/install/agent/manual.md,0
docs/threatprevention/7.5/install/agent/overview.md,0
docs/threatprevention/7.5/install/agent/silent.md,0
docs/threatprevention/7.5/install/application.md,0
docs/threatprevention/7.5/install/certificatemanagementwizard.md,0
docs/threatprevention/7.5/install/dbconnectionmanager.md,0
docs/threatprevention/7.5/install/eperestsite.md,0
docs/threatprevention/7.5/install/epeuserfeedback.md,0
docs/threatprevention/7.5/install/firstlaunch/firstlaunch.md,0
docs/threatprevention/7.5/install/firstlaunch/licenseimport.md,0
docs/threatprevention/7.5/install/migrateemserver.md,0
docs/threatprevention/7.5/install/overview.md,0
docs/threatprevention/7.5/install/reportingmodule/application.md,0
docs/threatprevention/7.5/install/reportingmodule/database.md,0
docs/threatprevention/7.5/install/reportingmodule/firstlaunch.md,0
docs/threatprevention/7.5/install/reportingmodule/overview.md,0
docs/threatprevention/7.5/install/reportingmodule/secure.md,0
docs/threatprevention/7.5/install/upgrade/agent.md,0
docs/threatprevention/7.5/install/upgrade/overview.md,0
docs/threatprevention/7.5/install/upgrade/policytemplates.md,0
docs/threatprevention/7.5/install/upgrade/reportingmodule.md,0
docs/threatprevention/7.5/install/upgrade/uninstallagent.md,0
docs/threatprevention/7.5/reportingmodule/configuration/integrations/activedirectorysync.md,0
docs/threatprevention/7.5/reportingmodule/configuration/integrations/authenticationprovider/openid.md,0
docs/threatprevention/7.5/reportingmodule/configuration/integrations/authenticationprovider/page.md,0
docs/threatprevention/7.5/reportingmodule/configuration/integrations/authenticationprovider/radius.md,0
docs/threatprevention/7.5/reportingmodule/configuration/integrations/authenticationprovider/saml.md,0
docs/threatprevention/7.5/reportingmodule/configuration/integrations/credentialprofile.md,0
docs/threatprevention/7.5/reportingmodule/configuration/integrations/email.md,0
docs/threatprevention/7.5/reportingmodule/configuration/integrations/foldersettings.md,0
docs/threatprevention/7.5/reportingmodule/configuration/integrations/netwrixintegrations.md,0
docs/threatprevention/7.5/reportingmodule/configuration/integrations/overview.md,0
docs/threatprevention/7.5/reportingmodule/configuration/integrations/tagmanagement.md,0
docs/threatprevention/7.5/reportingmodule/configuration/overview.md,0
docs/threatprevention/7.5/reportingmodule/configuration/systemhealth.md,0
docs/threatprevention/7.5/reportingmodule/configuration/systemsettings/about.md,0
docs/threatprevention/7.5/reportingmodule/configuration/systemsettings/auditing.md,0
docs/threatprevention/7.5/reportingmodule/configuration/systemsettings/interface.md,0
docs/threatprevention/7.5/reportingmodule/configuration/systemsettings/licensing.md,0
docs/threatprevention/7.5/reportingmodule/configuration/systemsettings/systemjobs.md,0
docs/threatprevention/7.5/reportingmodule/configuration/systemsettings/useraccess.md,0
docs/threatprevention/7.5/reportingmodule/investigations/auditcompliance.md,0
docs/threatprevention/7.5/reportingmodule/investigations/favorites.md,0
docs/threatprevention/7.5/reportingmodule/investigations/myinvestigations.md,0
docs/threatprevention/7.5/reportingmodule/investigations/newinvestigation.md,0
docs/threatprevention/7.5/reportingmodule/investigations/options/edit.md,0
docs/threatprevention/7.5/reportingmodule/investigations/options/export.md,0
docs/threatprevention/7.5/reportingmodule/investigations/options/filters.md,0
docs/threatprevention/7.5/reportingmodule/investigations/options/overview.md,0
docs/threatprevention/7.5/reportingmodule/investigations/options/subscription.md,0
docs/threatprevention/7.5/reportingmodule/investigations/overview.md,0
docs/threatprevention/7.5/reportingmodule/investigations/predefinedinvestigations.md,0
docs/threatprevention/7.5/reportingmodule/investigations/reports/group.md,0
docs/threatprevention/7.5/reportingmodule/investigations/reports/host.md,0
docs/threatprevention/7.5/reportingmodule/investigations/reports/reports.md,0
docs/threatprevention/7.5/reportingmodule/investigations/reports/user.md,0
docs/threatprevention/7.5/reportingmodule/investigations/subscriptionsexports.md,0
docs/threatprevention/7.5/reportingmodule/overview.md,0
docs/threatprevention/7.5/reportingmodule/threats.md,0
docs/threatprevention/7.5/requirements/adminconsole.md,0
docs/threatprevention/7.5/requirements/agent/agent.md,0
docs/threatprevention/7.5/requirements/agent/agentnas.md,0
docs/threatprevention/7.5/requirements/application.md,0
docs/threatprevention/7.5/requirements/eperestsite.md,0
docs/threatprevention/7.5/requirements/overview.md,0
docs/threatprevention/7.5/requirements/ports.md,0
docs/threatprevention/7.5/requirements/reportingserver.md,0
docs/threatprevention/7.5/requirements/sqlserver/dbmaintenance.md,0
docs/threatprevention/7.5/requirements/sqlserver/sqlserver.md,0
docs/threatprevention/7.5/siemdashboard/activedirectory/navigate/activedirectorychanges.md,0
docs/threatprevention/7.5/siemdashboard/activedirectory/navigate/administratorauditing.md,0
docs/threatprevention/7.5/siemdashboard/activedirectory/navigate/authenticationattacks.md,0
docs/threatprevention/7.5/siemdashboard/activedirectory/navigate/gpomonitoring.md,0
docs/threatprevention/7.5/siemdashboard/activedirectory/navigate/ldap.md,0
docs/threatprevention/7.5/siemdashboard/activedirectory/navigate/navigate.md,0
docs/threatprevention/7.5/siemdashboard/activedirectory/navigate/policyreporting.md,0
docs/threatprevention/7.5/siemdashboard/activedirectory/navigate/userbehavioranalytics.md,0
docs/threatprevention/7.5/siemdashboard/activedirectory/overview.md,0
docs/threatprevention/7.5/siemdashboard/overview.md,0
docs/threatprevention/7.5/siemdashboard/qradar/navigate/about.md,0
docs/threatprevention/7.5/siemdashboard/qradar/navigate/adchanges.md,0
docs/threatprevention/7.5/siemdashboard/qradar/navigate/administratorauditing.md,0
docs/threatprevention/7.5/siemdashboard/qradar/navigate/authenticationattacks.md,0
docs/threatprevention/7.5/siemdashboard/qradar/navigate/gpomonitoring.md,0
docs/threatprevention/7.5/siemdashboard/qradar/navigate/hostinvestigation.md,0
docs/threatprevention/7.5/siemdashboard/qradar/navigate/ldap.md,0
docs/threatprevention/7.5/siemdashboard/qradar/navigate/navigate.md,0
docs/threatprevention/7.5/siemdashboard/qradar/navigate/overview.md,0
docs/threatprevention/7.5/siemdashboard/qradar/navigate/policyreporting.md,0
docs/threatprevention/7.5/siemdashboard/qradar/navigate/settings.md,0
docs/threatprevention/7.5/siemdashboard/qradar/navigate/userinvestigation.md,0
docs/threatprevention/7.5/siemdashboard/qradar/offenses.md,0
docs/threatprevention/7.5/siemdashboard/qradar/overview.md,0
docs/threatprevention/7.5/siemdashboard/qradar/qidmap.md,0
docs/threatprevention/7.5/siemdashboard/threathunting/navigate/navigate.md,0
docs/threatprevention/7.5/siemdashboard/threathunting/navigate/perpetratorhunting.md,0
docs/threatprevention/7.5/siemdashboard/threathunting/navigate/privilegecreepescalation.md,0
docs/threatprevention/7.5/siemdashboard/threathunting/navigate/sensitivedatahunting.md,0
docs/threatprevention/7.5/siemdashboard/threathunting/overview.md,0
docs/threatprevention/7.5/solutions/activedirectory.md,0
docs/threatprevention/7.5/solutions/epe.md,0
docs/threatprevention/7.5/solutions/exchange.md,0
docs/threatprevention/7.5/solutions/filesystem.md,0
docs/threatprevention/7.5/solutions/ldap.md,0
docs/threatprevention/7.5/solutions/overview.md,0
docs/threatprevention/7.5/troubleshooting/agentcommunication.md,0
docs/threatprevention/7.5/troubleshooting/agentservice.md,0
docs/threatprevention/7.5/troubleshooting/enterprisemanagercommunication.md,0
docs/threatprevention/7.5/troubleshooting/exchangelockdown.md,0
docs/threatprevention/7.5/troubleshooting/lsass.md,0
docs/threatprevention/7.5/troubleshooting/msilogs.md,0
docs/threatprevention/7.5/troubleshooting/overview.md,0
docs/threatprevention/7.5/troubleshooting/sqlserver.md,0
docs/threatprevention/8.0/admin/agents/agent-management/clearqueue.md,0
docs/threatprevention/8.0/admin/agents/agent-management/harden.md,0
docs/threatprevention/8.0/admin/agents/agent-management/removeserver.md,0
docs/threatprevention/8.0/admin/agents/agent-management/soften.md,0
docs/threatprevention/8.0/admin/agents/agent-management/start.md,0
docs/threatprevention/8.0/admin/agents/agent-management/startpendingmodules.md,0
docs/threatprevention/8.0/admin/agents/agent-management/stop.md,0
docs/threatprevention/8.0/admin/agents/agent-management/upgradeadmonitor.md,0
docs/threatprevention/8.0/admin/agents/agents-windows/agentinstallerupdate.md,0
docs/threatprevention/8.0/admin/agents/agents-windows/configureautodeploy.md,0
docs/threatprevention/8.0/admin/agents/agents-windows/enrollmentsecretconfiguration.md,0
docs/threatprevention/8.0/admin/agents/agents-windows/loglevelconfiguration.md,0
docs/threatprevention/8.0/admin/agents/deploy/installing.md,0
docs/threatprevention/8.0/admin/agents/deploy/overview.md,0
docs/threatprevention/8.0/admin/agents/deploy/prerequisitescheck.md,0
docs/threatprevention/8.0/admin/agents/deploy/selectcomputers.md,0
docs/threatprevention/8.0/admin/agents/deploy/setoptions.md,0
docs/threatprevention/8.0/admin/agents/overview.md,0
docs/threatprevention/8.0/admin/agents/safemode.md,0
docs/threatprevention/8.0/admin/alerts/alertscleanup.md,0
docs/threatprevention/8.0/admin/alerts/alertsexport.md,0
docs/threatprevention/8.0/admin/alerts/overview.md,0
docs/threatprevention/8.0/admin/alerts/policycomparison.md,0
docs/threatprevention/8.0/admin/analytics/baduseridsourcehost.md,0
docs/threatprevention/8.0/admin/analytics/baduseriduser.md,0
docs/threatprevention/8.0/admin/analytics/breachedpassword.md,0
docs/threatprevention/8.0/admin/analytics/bruteforceattacks.md,0
docs/threatprevention/8.0/admin/analytics/concurrentlogins.md,0
docs/threatprevention/8.0/admin/analytics/filesystemattacksuser.md,0
docs/threatprevention/8.0/admin/analytics/forgedpac.md,0
docs/threatprevention/8.0/admin/analytics/goldenticket.md,0
docs/threatprevention/8.0/admin/analytics/horizontalmovementattacks.md,0
docs/threatprevention/8.0/admin/analytics/impersonationlogins.md,0
docs/threatprevention/8.0/admin/analytics/kerberosweakencryption.md,0
docs/threatprevention/8.0/admin/analytics/overview.md,0
docs/threatprevention/8.0/admin/analytics/useraccounthacking.md,0
docs/threatprevention/8.0/admin/configuration/accessanalyzerconfiguration.md,0
docs/threatprevention/8.0/admin/configuration/collectionmanager/dynamic.md,0
docs/threatprevention/8.0/admin/configuration/collectionmanager/listcollections.md,0
docs/threatprevention/8.0/admin/configuration/collectionmanager/overview.md,0
docs/threatprevention/8.0/admin/configuration/databasemaintenance/archive.md,0
docs/threatprevention/8.0/admin/configuration/databasemaintenance/enable.md,0
docs/threatprevention/8.0/admin/configuration/databasemaintenance/overview.md,0
docs/threatprevention/8.0/admin/configuration/databasemaintenance/schedule.md,0
docs/threatprevention/8.0/admin/configuration/databasemaintenance/storedprocedures.md,0
docs/threatprevention/8.0/admin/configuration/epesettings.md,0
docs/threatprevention/8.0/admin/configuration/eventfilteringconfiguration.md,0
docs/threatprevention/8.0/admin/configuration/eventsdatabaseconfiguration.md,0
docs/threatprevention/8.0/admin/configuration/filemonitorsettings.md,0
docs/threatprevention/8.0/admin/configuration/siemoutputviewer.md,0
docs/threatprevention/8.0/admin/configuration/systemalerting/email.md,0
docs/threatprevention/8.0/admin/configuration/systemalerting/eventlog.md,0
docs/threatprevention/8.0/admin/configuration/systemalerting/overview.md,0
docs/threatprevention/8.0/admin/configuration/systemalerting/siem.md,0
docs/threatprevention/8.0/admin/configuration/threatmanagerconfiguration.md,0
docs/threatprevention/8.0/admin/configuration/userroles/add.md,0
docs/threatprevention/8.0/admin/configuration/userroles/delete.md,0
docs/threatprevention/8.0/admin/configuration/userroles/modify.md,0
docs/threatprevention/8.0/admin/configuration/userroles/overview.md,0
docs/threatprevention/8.0/admin/investigate/datagrid.md,0
docs/threatprevention/8.0/admin/investigate/filters.md,0
docs/threatprevention/8.0/admin/investigate/overview.md,0
docs/threatprevention/8.0/admin/investigate/saved.md,0
docs/threatprevention/8.0/admin/investigate/summaryfolders.md,0
docs/threatprevention/8.0/admin/navigation/datagrid.md,0
docs/threatprevention/8.0/admin/navigation/licensemanager.md,0
docs/threatprevention/8.0/admin/navigation/overview.md,0
docs/threatprevention/8.0/admin/navigation/rightclickmenus.md,0
docs/threatprevention/8.0/admin/overview.md,0
docs/threatprevention/8.0/admin/policies/configuration/actions/file.md,0
docs/threatprevention/8.0/admin/policies/configuration/actions/netscript.md,0
docs/threatprevention/8.0/admin/policies/configuration/actions/overview.md,0
docs/threatprevention/8.0/admin/policies/configuration/actions/powershell.md,0
docs/threatprevention/8.0/admin/policies/configuration/configuration.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/activedirectorychanges.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/activedirectorylockdown.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/activedirectoryreadmonitoring.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/adcslockdown.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/adcsmonitoring.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/adreplicationlockdown.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/adreplicationmonitoring.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/authenticationlockdown.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/authenticationmonitoring.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/effectivegroupmembership.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/exchangechanges.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/exchangelockdown.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/filesystemaccessanalyzer.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/filesystemchanges/filesystemchanges.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/filesystemchanges/nasdevice.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/filesystemlockdown.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/fsmorolemonitoring.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/gposettingchanges.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/gposettinglockdown.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/ldapbindmonitoring.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/ldaplockdown.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/ldapmonitoring/ldapmonitoring.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/ldapmonitoring/ldapping.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/ldapmonitoring/ldapsearch.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/ldapmonitoring/threatmanagerldap.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/lsassguardianmonitor.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/lsassguardianprotect.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/overview.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/passwordenforcement/monitorweakpasswords.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/passwordenforcement/passwordenforcement.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/passwordenforcement/preventweakpasswords.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/window/adcsattributelist.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/window/addipaddress.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/window/attributelist.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/window/classlist.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/window/context.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/window/exchangeobjects.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/window/grouppolicyobjects.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/window/groups.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/window/objects.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/window/overview.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/window/perpetrators.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/window/selectcomputers.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/window/selectdomainsservers.md,0
