source_path,lines_changed_since_audit_start
docs/1secure/index.md,0
docs/1secure/install/installagent.md,0
docs/1secure/install/overview.md,0
docs/1secure/integration/connectwise.md,0
docs/1secure/integration/overview.md,0
docs/1secure/integration/servicenow.md,0
docs/1secure/integration/sharepointonline.md,0
docs/1secure/requirements/CloudAgentRequirements.md,0
docs/1secure/requirements/overview.md,0
docs/1secure/requirements/prerequisitesfordatasources.md,0
docs/1secure/security/accesscontrol.md,0
docs/1secure/security/compliance.md,0
docs/1secure/security/customerdataprivacy.md,0
docs/1secure/security/datasecurity.md,0
docs/1secure/setup-and-configuration/index.md,0
