source_path,lines_changed_since_audit_start
docs/directorymanager/11.0/apis/user/getmydynasties.md,0
docs/directorymanager/11.0/apis/user/getmyexpiredgroups.md,0
docs/directorymanager/11.0/apis/user/getmyexpiringgroups.md,0
docs/directorymanager/11.0/apis/user/getmyexpiringgroupscount.md,0
docs/directorymanager/11.0/apis/user/getmygroups.md,0
docs/directorymanager/11.0/apis/user/getmygroupscount.md,0
docs/directorymanager/11.0/apis/user/getmymemberships.md,0
docs/directorymanager/11.0/apis/user/getmymemebershipcount.md,0
docs/directorymanager/11.0/apis/user/getmysmartgroups.md,0
docs/directorymanager/11.0/apis/user/getuser.md,0
docs/directorymanager/11.0/apis/user/getusers.md,0
docs/directorymanager/11.0/apis/user/updateuser.md,0
docs/directorymanager/11.0/apis/user/userapis.md,0
docs/directorymanager/11.0/apis/welcome.md,0
docs/directorymanager/11.0/apis/workflow/allwfroutes.md,0
docs/directorymanager/11.0/apis/workflow/approvereq.md,0
docs/directorymanager/11.0/apis/workflow/configurepowerautomate.md,0
docs/directorymanager/11.0/apis/workflow/createroute.md,0
docs/directorymanager/11.0/apis/workflow/deletereqstatus.md,0
docs/directorymanager/11.0/apis/workflow/deleteroute.md,0
docs/directorymanager/11.0/apis/workflow/deletewfreq.md,0
docs/directorymanager/11.0/apis/workflow/denyreq.md,0
docs/directorymanager/11.0/apis/workflow/getapprovers.md,0
docs/directorymanager/11.0/apis/workflow/getdefroute.md,0
docs/directorymanager/11.0/apis/workflow/getmyreq.md,0
docs/directorymanager/11.0/apis/workflow/getpendingreq.md,0
docs/directorymanager/11.0/apis/workflow/getpowerautomatesettings.md,0
docs/directorymanager/11.0/apis/workflow/getwfreq.md,0
docs/directorymanager/11.0/apis/workflow/getwfroute.md,0
docs/directorymanager/11.0/apis/workflow/updatepowerautomatesettings.md,0
docs/directorymanager/11.0/apis/workflow/updateroute.md,0
docs/directorymanager/11.0/apis/workflow/workflowapis.md,0
docs/directorymanager/11.0/authenticate/asidentityprovider/metadata.md,0
docs/directorymanager/11.0/authenticate/asidentityprovider/overview.md,0
docs/directorymanager/11.0/authenticate/asidentityprovider/register.md,0
docs/directorymanager/11.0/authenticate/asidentityprovider/signin.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/adfs/configureadfsindirectorymanager.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/adfs/configurerelayingpartytrust.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/adfs/generateurls.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/adfs/overview.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/adfs/signin.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/entrasso/configureinentra.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/entrasso/configureproviderindirectorymanager.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/entrasso/generateurls.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/entrasso/overview.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/entrasso/signin.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/okta/configureinokta.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/okta/configureoktaindirectorymanager.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/okta/generateurls.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/okta/overview.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/okta/signin.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/onelogin/configureinonelogin.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/onelogin/configureoneloginindirectorymanager.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/onelogin/generateurls.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/onelogin/overview.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/onelogin/signin.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/overview.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/pingone/configureinpingone.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/pingone/configurepingoneindirectorymanager.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/pingone/generatemetadata.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/pingone/overview.md,0
docs/directorymanager/11.0/authenticate/asserviceprovider/pingone/signin.md,0
docs/directorymanager/11.0/authenticate/overview.md,0
docs/directorymanager/11.0/configureentraid/create_1.md,0
docs/directorymanager/11.0/configureentraid/create.md,0
docs/directorymanager/11.0/configureentraid/overview.md,0
docs/directorymanager/11.0/configureentraid/register/apppermissions.md,0
docs/directorymanager/11.0/configureentraid/register/appregister.md,0
docs/directorymanager/11.0/configureentraid/register/modauth.md,0
docs/directorymanager/11.0/configureentraid/register/overview.md,0
docs/directorymanager/11.0/credentialprovider/credentialprovider.md,0
docs/directorymanager/11.0/credentialprovider/installcp.md,0
docs/directorymanager/11.0/credentialprovider/uninstallcp.md,0
docs/directorymanager/11.0/index.md,0
docs/directorymanager/11.0/introduction/gettingstarted.md,0
docs/directorymanager/11.0/introduction/introduction.md,0
docs/directorymanager/11.0/introduction/whatsnew.md,0
docs/directorymanager/11.0/managementshell/commands.md,0
docs/directorymanager/11.0/managementshell/contact/getcontact.md,0
docs/directorymanager/11.0/managementshell/contact/newcontact.md,0
docs/directorymanager/11.0/managementshell/contact/overview.md,0
docs/directorymanager/11.0/managementshell/contact/removecontact.md,0
docs/directorymanager/11.0/managementshell/contact/setcontact.md,0
docs/directorymanager/11.0/managementshell/dynasty/newdynasty.md,0
docs/directorymanager/11.0/managementshell/dynasty/overview.md,0
docs/directorymanager/11.0/managementshell/dynasty/setdynasty.md,0
docs/directorymanager/11.0/managementshell/general/getcomputer.md,0
docs/directorymanager/11.0/managementshell/general/getconnectedstoreinformation.md,0
docs/directorymanager/11.0/managementshell/general/getconnecteduser.md,0
docs/directorymanager/11.0/managementshell/general/getdirectorymanagerinformation.md,0
docs/directorymanager/11.0/managementshell/general/getimanamicommand.md,0
docs/directorymanager/11.0/managementshell/general/getreplicationstatus.md,0
docs/directorymanager/11.0/managementshell/general/gettombstoneobject.md,0
docs/directorymanager/11.0/managementshell/general/invokereplication.md,0
docs/directorymanager/11.0/managementshell/general/newcontainer.md,0
docs/directorymanager/11.0/managementshell/general/overview.md,0
docs/directorymanager/11.0/managementshell/general/removecontainer.md,0
docs/directorymanager/11.0/managementshell/general/restoretombstoneobject.md,0
docs/directorymanager/11.0/managementshell/general/sendnotification.md,0
docs/directorymanager/11.0/managementshell/group/convertgroup.md,0
docs/directorymanager/11.0/managementshell/group/expiregroup.md,0
docs/directorymanager/11.0/managementshell/group/getgroup.md,0
docs/directorymanager/11.0/managementshell/group/movegroup.md,0
docs/directorymanager/11.0/managementshell/group/newgroup.md,0
docs/directorymanager/11.0/managementshell/group/overview.md,0
docs/directorymanager/11.0/managementshell/group/remove-group.md,0
docs/directorymanager/11.0/managementshell/group/renewgroup.md,0
docs/directorymanager/11.0/managementshell/group/setgroup.md,0
docs/directorymanager/11.0/managementshell/identitystore/clearmessagingserver.md,0
docs/directorymanager/11.0/managementshell/identitystore/clearnotifications.md,0
docs/directorymanager/11.0/managementshell/identitystore/clearsmtpserver.md,0
docs/directorymanager/11.0/managementshell/identitystore/getavailablemessagingservers.md,0
docs/directorymanager/11.0/managementshell/identitystore/getclient.md,0
docs/directorymanager/11.0/managementshell/identitystore/getidentitystore.md,0
docs/directorymanager/11.0/managementshell/identitystore/getidentitystoreroles.md,0
docs/directorymanager/11.0/managementshell/identitystore/getlogsettings.md,0
docs/directorymanager/11.0/managementshell/identitystore/getrolepermissionnames.md,0
docs/directorymanager/11.0/managementshell/identitystore/getschemaattributes.md,0
docs/directorymanager/11.0/managementshell/identitystore/getsmsgateways.md,0
docs/directorymanager/11.0/managementshell/identitystore/getuserrole.md,0
docs/directorymanager/11.0/managementshell/identitystore/newidentitystore.md,0
docs/directorymanager/11.0/managementshell/identitystore/overview.md,0
docs/directorymanager/11.0/managementshell/identitystore/removeidentitystore.md,0
docs/directorymanager/11.0/managementshell/identitystore/sendtestnotification.md,0
docs/directorymanager/11.0/managementshell/identitystore/setidentitystore.md,0
docs/directorymanager/11.0/managementshell/identitystore/setidentitystorerole.md,0
docs/directorymanager/11.0/managementshell/identitystore/setmessagingserver.md,0
docs/directorymanager/11.0/managementshell/identitystore/setnotifications.md,0
docs/directorymanager/11.0/managementshell/identitystore/setsmtpserver.md,0
docs/directorymanager/11.0/managementshell/identitystoreconnection/connectidentitystore.md,0
docs/directorymanager/11.0/managementshell/identitystoreconnection/gettoken.md,0
docs/directorymanager/11.0/managementshell/identitystoreconnection/overview.md,0
docs/directorymanager/11.0/managementshell/mailbox/getmailbox.md,0
docs/directorymanager/11.0/managementshell/mailbox/newmailbox.md,0
docs/directorymanager/11.0/managementshell/mailbox/overview.md,0
docs/directorymanager/11.0/managementshell/mailbox/removemailbox.md,0
docs/directorymanager/11.0/managementshell/mailbox/setmailbox.md,0
docs/directorymanager/11.0/managementshell/mailenableddisabledgroups/disabledistributiongroup.md,0
docs/directorymanager/11.0/managementshell/mailenableddisabledgroups/enabledistributiongroup.md,0
docs/directorymanager/11.0/managementshell/mailenableddisabledgroups/overview.md,0
docs/directorymanager/11.0/managementshell/membership/addgroupmember.md,0
docs/directorymanager/11.0/managementshell/membership/getgroupmember.md,0
docs/directorymanager/11.0/managementshell/membership/getobject.md,0
docs/directorymanager/11.0/managementshell/membership/overview.md,0
docs/directorymanager/11.0/managementshell/membership/removegroupmember.md,0
docs/directorymanager/11.0/managementshell/membership/setobject.md,0
docs/directorymanager/11.0/managementshell/overview.md,0
docs/directorymanager/11.0/managementshell/parameters.md,0
docs/directorymanager/11.0/managementshell/scheduling/getschedule.md,0
docs/directorymanager/11.0/managementshell/scheduling/gettargetschedule.md,0
docs/directorymanager/11.0/managementshell/scheduling/invokeschedule.md,0
docs/directorymanager/11.0/managementshell/scheduling/newschedule.md,0
docs/directorymanager/11.0/managementshell/scheduling/overview.md,0
docs/directorymanager/11.0/managementshell/scheduling/removeschedule.md,0
docs/directorymanager/11.0/managementshell/scheduling/setschedule.md,0
docs/directorymanager/11.0/managementshell/scheduling/stopschedule.md,0
docs/directorymanager/11.0/managementshell/setthecredential.md,0
docs/directorymanager/11.0/managementshell/smartgroup/converttostaticgroup.md,0
docs/directorymanager/11.0/managementshell/smartgroup/getsmartgroup.md,0
docs/directorymanager/11.0/managementshell/smartgroup/newsmartgroup.md,0
docs/directorymanager/11.0/managementshell/smartgroup/overview.md,0
docs/directorymanager/11.0/managementshell/smartgroup/setsmartgroup.md,0
docs/directorymanager/11.0/managementshell/smartgroup/updategroup.md,0
docs/directorymanager/11.0/managementshell/smartgroup/upgradegroup.md,0
docs/directorymanager/11.0/managementshell/user/getuser.md,0
docs/directorymanager/11.0/managementshell/user/getuserenrollment.md,0
docs/directorymanager/11.0/managementshell/user/newuser.md,0
docs/directorymanager/11.0/managementshell/user/overview.md,0
docs/directorymanager/11.0/managementshell/user/removeuser.md,0
docs/directorymanager/11.0/managementshell/user/setuser.md,0
docs/directorymanager/11.0/managementshell/userlifecycle/extenduser.md,0
docs/directorymanager/11.0/managementshell/userlifecycle/getstatus.md,0
docs/directorymanager/11.0/managementshell/userlifecycle/overview.md,0
docs/directorymanager/11.0/managementshell/userlifecycle/reinstateuser.md,0
docs/directorymanager/11.0/managementshell/userlifecycle/terminatedirectreports.md,0
docs/directorymanager/11.0/managementshell/userlifecycle/transferdirectreports.md,0
docs/directorymanager/11.0/requirements/database.md,0
docs/directorymanager/11.0/requirements/exchange_servers.md,0
docs/directorymanager/11.0/requirements/hardware.md,0
docs/directorymanager/11.0/requirements/moreinfo/adserviceaccount.md,0
docs/directorymanager/11.0/requirements/moreinfo/gmsarequirements.md,0
docs/directorymanager/11.0/requirements/moreinfo/overview.md,0
docs/directorymanager/11.0/requirements/requirements.md,0
docs/directorymanager/11.0/requirements/windowsserver.md,0
docs/directorymanager/11.0/signin/applications/admincenter.md,0
docs/directorymanager/11.0/signin/applications/applications.md,0
docs/directorymanager/11.0/signin/applications/portal/categories/categories.md,0
docs/directorymanager/11.0/signin/applications/portal/categories/custom.md,0
docs/directorymanager/11.0/signin/applications/portal/categories/dropdownlist.md,0
docs/directorymanager/11.0/signin/applications/portal/categories/grid.md,0
docs/directorymanager/11.0/signin/applications/portal/categories/image.md,0
docs/directorymanager/11.0/signin/applications/portal/categories/linkedcombo/details.md,0
docs/directorymanager/11.0/signin/applications/portal/categories/linkedcombo/fileformat.md,0
docs/directorymanager/11.0/signin/applications/portal/categories/linkedcombo/overview.md,0
docs/directorymanager/11.0/signin/applications/portal/categories/linkedcombo/schema.md,0
docs/directorymanager/11.0/signin/applications/portal/categories/linkeddropdown.md,0
docs/directorymanager/11.0/signin/applications/portal/categories/multilinetextbox.md,0
docs/directorymanager/11.0/signin/applications/portal/categories/radio.md,0
docs/directorymanager/11.0/signin/applications/portal/categories/textbox.md,0
docs/directorymanager/11.0/signin/applications/portal/create.md,0
docs/directorymanager/11.0/signin/applications/portal/delete.md,0
docs/directorymanager/11.0/signin/applications/portal/displaytype/badwords.md,0
docs/directorymanager/11.0/signin/applications/portal/displaytype/createobject.md,0
docs/directorymanager/11.0/signin/applications/portal/displaytype/importexport.md,0
docs/directorymanager/11.0/signin/applications/portal/displaytype/navigationbar.md,0
docs/directorymanager/11.0/signin/applications/portal/displaytype/objectcard.md,0
docs/directorymanager/11.0/signin/applications/portal/displaytype/objectlist.md,0
docs/directorymanager/11.0/signin/applications/portal/displaytype/objectproperties.md,0
docs/directorymanager/11.0/signin/applications/portal/displaytype/organizationalhierarchy.md,0
docs/directorymanager/11.0/signin/applications/portal/displaytype/overview.md,0
docs/directorymanager/11.0/signin/applications/portal/displaytype/propertyvalidation.md,0
docs/directorymanager/11.0/signin/applications/portal/displaytype/queryattributes.md,0
docs/directorymanager/11.0/signin/applications/portal/displaytype/quicksearch.md,0
docs/directorymanager/11.0/signin/applications/portal/displaytype/searchforms.md,0
docs/directorymanager/11.0/signin/applications/portal/displaytype/searchresults.md,0
docs/directorymanager/11.0/signin/applications/portal/displaytype/sendasonbehalf.md,0
docs/directorymanager/11.0/signin/applications/portal/displaytype/toolbars.md,0
docs/directorymanager/11.0/signin/applications/portal/overview.md,0
docs/directorymanager/11.0/signin/applications/portal/server/advanced.md,0
docs/directorymanager/11.0/signin/applications/portal/server/general.md,0
docs/directorymanager/11.0/signin/applications/portal/server/log.md,0
docs/directorymanager/11.0/signin/applications/portal/server/nativeiis.md,0
docs/directorymanager/11.0/signin/applications/portal/server/overview.md,0
docs/directorymanager/11.0/signin/applications/portal/server/remoteiis.md,0
docs/directorymanager/11.0/signin/applications/portal/server/support.md,0
docs/directorymanager/11.0/signin/applications/remoteiisprerequisites.md,0
docs/directorymanager/11.0/signin/authpolicy/authenticate.md,0
docs/directorymanager/11.0/signin/authpolicy/authpolicy.md,0
docs/directorymanager/11.0/signin/authpolicy/enroll.md,0
docs/directorymanager/11.0/signin/authpolicy/mfa.md,0
docs/directorymanager/11.0/signin/authpolicy/setupauth/authenticator.md,0
docs/directorymanager/11.0/signin/authpolicy/setupauth/email.md,0
docs/directorymanager/11.0/signin/authpolicy/setupauth/linkedaccount.md,0
docs/directorymanager/11.0/signin/authpolicy/setupauth/overview.md,0
docs/directorymanager/11.0/signin/authpolicy/setupauth/securityquestions.md,0
docs/directorymanager/11.0/signin/authpolicy/setupauth/windowshello.md,0
docs/directorymanager/11.0/signin/authpolicy/setupauth/yubikey.md,0
docs/directorymanager/11.0/signin/authpolicy/sfa.md,0
docs/directorymanager/11.0/signin/concepts/accessapplications.md,0
docs/directorymanager/11.0/signin/concepts/changepassword.md,0
docs/directorymanager/11.0/signin/concepts/concepts.md,0
docs/directorymanager/11.0/signin/concepts/dashboard.md,0
docs/directorymanager/11.0/signin/concepts/globalpool.md,0
docs/directorymanager/11.0/signin/concepts/history_1.md,0
docs/directorymanager/11.0/signin/concepts/history.md,0
docs/directorymanager/11.0/signin/concepts/licensing.md,0
docs/directorymanager/11.0/signin/concepts/logs.md,0
docs/directorymanager/11.0/signin/concepts/navigation.md,0
docs/directorymanager/11.0/signin/concepts/switchaccount.md,0
docs/directorymanager/11.0/signin/datasource/create.md,0
docs/directorymanager/11.0/signin/datasource/manage.md,0
docs/directorymanager/11.0/signin/datasource/overview.md,0
docs/directorymanager/11.0/signin/entitlement/manage_1.md,0
docs/directorymanager/11.0/signin/entitlement/manage.md,0
docs/directorymanager/11.0/signin/entitlement/overview.md,0
docs/directorymanager/11.0/signin/helpdesk/history.md,0
docs/directorymanager/11.0/signin/helpdesk/operation/asktoenroll.md,0
docs/directorymanager/11.0/signin/helpdesk/operation/export.md,0
docs/directorymanager/11.0/signin/helpdesk/operation/overview.md,0
docs/directorymanager/11.0/signin/helpdesk/operation/resetpassword.md,0
docs/directorymanager/11.0/signin/helpdesk/operation/search.md,0
docs/directorymanager/11.0/signin/helpdesk/operation/unenroll.md,0
docs/directorymanager/11.0/signin/helpdesk/operation/unlockaccount.md,0
docs/directorymanager/11.0/signin/helpdesk/overview.md,0
docs/directorymanager/11.0/signin/identitystore/advsentraid.md,0
docs/directorymanager/11.0/signin/identitystore/configure/authtypes.md,0
docs/directorymanager/11.0/signin/identitystore/configure/circularreference.md,0
docs/directorymanager/11.0/signin/identitystore/configure/configure.md,0
docs/directorymanager/11.0/signin/identitystore/configure/dynastysettings.md,0
docs/directorymanager/11.0/signin/identitystore/configure/groupexpirydeletion.md,0
docs/directorymanager/11.0/signin/identitystore/configure/grouplifecycle.md,0
docs/directorymanager/11.0/signin/identitystore/configure/historytracking.md,0
docs/directorymanager/11.0/signin/identitystore/configure/membershiplifecycle.md,0
docs/directorymanager/11.0/signin/identitystore/configure/messagingprovider.md,0
docs/directorymanager/11.0/signin/identitystore/configure/outofbounds.md,0
docs/directorymanager/11.0/signin/identitystore/configure/passwordoptions.md,0
docs/directorymanager/11.0/signin/identitystore/configure/prefixes.md,0
docs/directorymanager/11.0/signin/identitystore/configure/profilevalidation.md,0
docs/directorymanager/11.0/signin/identitystore/configure/secondwayauthentication.md,0
docs/directorymanager/11.0/signin/identitystore/configure/securityquestions.md,0
docs/directorymanager/11.0/signin/identitystore/configure/smsauthentication.md,0
docs/directorymanager/11.0/signin/identitystore/configure/smtpserver.md,0
docs/directorymanager/11.0/signin/identitystore/create.md,0
docs/directorymanager/11.0/signin/identitystore/link/manage.md,0
docs/directorymanager/11.0/signin/identitystore/link/overview.md,0
docs/directorymanager/11.0/signin/identitystore/manage.md,0
docs/directorymanager/11.0/signin/identitystore/overview.md,0
docs/directorymanager/11.0/signin/identitystore/replication.md,0
docs/directorymanager/11.0/signin/identitystore/view/details.md,0
docs/directorymanager/11.0/signin/identitystore/view/eventlogging.md,0
docs/directorymanager/11.0/signin/identitystore/view/view.md,0
docs/directorymanager/11.0/signin/notification/customize.md,0
docs/directorymanager/11.0/signin/notification/overview.md,0
docs/directorymanager/11.0/signin/notification/queue.md,0
docs/directorymanager/11.0/signin/replication/overview.md,0
docs/directorymanager/11.0/signin/replication/settings.md,0
docs/directorymanager/11.0/signin/schedule/entitlement.md,0
docs/directorymanager/11.0/signin/schedule/entitlementscope.md,0
docs/directorymanager/11.0/signin/schedule/entitlementtemporarypermissions.md,0
docs/directorymanager/11.0/signin/schedule/grouplifecycle.md,0
docs/directorymanager/11.0/signin/schedule/groupusageservice.md,0
docs/directorymanager/11.0/signin/schedule/historyretention.md,0
docs/directorymanager/11.0/signin/schedule/manage.md,0
docs/directorymanager/11.0/signin/schedule/managedbylifecycle.md,0
docs/directorymanager/11.0/signin/schedule/membershiplifecycle.md,0
docs/directorymanager/11.0/signin/schedule/orphangroupupdate.md,0
docs/directorymanager/11.0/signin/schedule/overview.md,0
docs/directorymanager/11.0/signin/schedule/reports.md,0
docs/directorymanager/11.0/signin/schedule/schemareplication.md,0
docs/directorymanager/11.0/signin/schedule/smartgroupupdate.md,0
docs/directorymanager/11.0/signin/schedule/synchronize.md,0
docs/directorymanager/11.0/signin/schedule/userlifecycle.md,0
docs/directorymanager/11.0/signin/schedule/workflowacceleration.md,0
docs/directorymanager/11.0/signin/securityrole/checkrole.md,0
docs/directorymanager/11.0/signin/securityrole/create.md,0
docs/directorymanager/11.0/signin/securityrole/criteria.md,0
docs/directorymanager/11.0/signin/securityrole/manage.md,0
docs/directorymanager/11.0/signin/securityrole/overview.md,0
docs/directorymanager/11.0/signin/securityrole/permissions.md,0
docs/directorymanager/11.0/signin/securityrole/policy/authentication.md,0
docs/directorymanager/11.0/signin/securityrole/policy/groupowners.md,0
docs/directorymanager/11.0/signin/securityrole/policy/helpdesk.md,0
docs/directorymanager/11.0/signin/securityrole/policy/newobject.md,0
docs/directorymanager/11.0/signin/securityrole/policy/overview.md,0
docs/directorymanager/11.0/signin/securityrole/policy/password.md,0
docs/directorymanager/11.0/signin/securityrole/policy/querydesigner.md,0
docs/directorymanager/11.0/signin/securityrole/policy/search.md,0
docs/directorymanager/11.0/signin/securityrole/policy/synchronize.md,0
docs/directorymanager/11.0/signin/service/dataservice/create.md,0
docs/directorymanager/11.0/signin/service/dataservice/manage.md,0
docs/directorymanager/11.0/signin/service/dataservice/overview.md,0
docs/directorymanager/11.0/signin/service/emailservice.md,0
docs/directorymanager/11.0/signin/service/mobileservice/create.md,0
docs/directorymanager/11.0/signin/service/mobileservice/delete.md,0
docs/directorymanager/11.0/signin/service/mobileservice/design/objectproperties.md,0
docs/directorymanager/11.0/signin/service/mobileservice/design/overview.md,0
docs/directorymanager/11.0/signin/service/mobileservice/design/permissions.md,0
docs/directorymanager/11.0/signin/service/mobileservice/design/propertyvalidation.md,0
docs/directorymanager/11.0/signin/service/mobileservice/design/quicksearch.md,0
docs/directorymanager/11.0/signin/service/mobileservice/design/searchresults.md,0
docs/directorymanager/11.0/signin/service/mobileservice/overview.md,0
docs/directorymanager/11.0/signin/service/mobileservice/phonesetup.md,0
docs/directorymanager/11.0/signin/service/mobileservice/server/deployment.md,0
docs/directorymanager/11.0/signin/service/mobileservice/server/general.md,0
docs/directorymanager/11.0/signin/service/mobileservice/server/overview.md,0
docs/directorymanager/11.0/signin/service/overview.md,0
docs/directorymanager/11.0/signin/service/replicationservice.md,0
docs/directorymanager/11.0/signin/service/schedulerservice.md,0
docs/directorymanager/11.0/signin/service/securityservice/create.md,0
docs/directorymanager/11.0/signin/service/securityservice/manage.md,0
