source_path,lines_changed_since_audit_start
docs/accessinformationcenter/11.6/owneroverview/ownerportal/assignedresources/assignedresources.md,0
docs/accessinformationcenter/11.6/owneroverview/ownerportal/assignedresources/changeaccess.md,0
docs/accessinformationcenter/11.6/owneroverview/ownerportal/overview.md,0
docs/accessinformationcenter/11.6/owneroverview/owners/overview.md,0
docs/accessinformationcenter/11.6/owneroverview/owners/pendingrequests/declineaccess.md,0
docs/accessinformationcenter/11.6/owneroverview/owners/pendingrequests/pendingrequests.md,0
docs/accessinformationcenter/11.6/owneroverview/owners/pendingrequests/selectaccess.md,0
docs/accessinformationcenter/11.6/owneroverview/owners/reminder.md,0
docs/accessinformationcenter/11.6/owneroverview/owners/request.md,0
docs/accessinformationcenter/11.6/owneroverview/owners/requesthistory.md,0
docs/accessinformationcenter/11.6/owneroverview/pendingreviews/access.md,0
docs/accessinformationcenter/11.6/owneroverview/pendingreviews/criteriamatches.md,0
docs/accessinformationcenter/11.6/owneroverview/pendingreviews/groupmembership.md,0
docs/accessinformationcenter/11.6/owneroverview/pendingreviews/membership.md,0
docs/accessinformationcenter/11.6/owneroverview/pendingreviews/pendingreviews.md,0
docs/accessinformationcenter/11.6/owneroverview/pendingreviews/permissions.md,0
docs/accessinformationcenter/11.6/owneroverview/pendingreviews/reviewhistory.md,0
docs/accessinformationcenter/11.6/owneroverview/pendingreviews/sensitivedata.md,0
docs/accessinformationcenter/11.6/resourceaudit/activedirectory/domain/exceptions.md,0
docs/accessinformationcenter/11.6/resourceaudit/activedirectory/domain/membershipchanges.md,0
docs/accessinformationcenter/11.6/resourceaudit/activedirectory/domain/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/activedirectory/domain/principalattributechanges.md,0
docs/accessinformationcenter/11.6/resourceaudit/activedirectory/domainobject/access.md,0
docs/accessinformationcenter/11.6/resourceaudit/activedirectory/domainobject/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/activedirectory/domainobject/permissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/activedirectory/domainsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/activedirectory/exceptions.md,0
docs/accessinformationcenter/11.6/resourceaudit/activedirectory/exceptions/exceptions.md,0
docs/accessinformationcenter/11.6/resourceaudit/activedirectory/exceptions/exceptionsbytype.md,0
docs/accessinformationcenter/11.6/resourceaudit/activedirectory/exceptions/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/activedirectory/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/activedirectory/quickreference.md,0
docs/accessinformationcenter/11.6/resourceaudit/aws/bucket/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/aws/bucket/permissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/aws/bucket/sensitivecontent.md,0
docs/accessinformationcenter/11.6/resourceaudit/aws/organization/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/aws/organization/sensitivecontentdetails.md,0
docs/accessinformationcenter/11.6/resourceaudit/aws/organization/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/aws/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/aws/quickreference.md,0
docs/accessinformationcenter/11.6/resourceaudit/aws/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/changemodeling/clear.md,0
docs/accessinformationcenter/11.6/resourceaudit/changemodeling/commit.md,0
docs/accessinformationcenter/11.6/resourceaudit/changemodeling/model.md,0
docs/accessinformationcenter/11.6/resourceaudit/changemodeling/modeledaccesschanges.md,0
docs/accessinformationcenter/11.6/resourceaudit/changemodeling/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/computer/activitydetails.md,0
docs/accessinformationcenter/11.6/resourceaudit/computer/activitystatistics.md,0
docs/accessinformationcenter/11.6/resourceaudit/computer/attributechanges.md,0
docs/accessinformationcenter/11.6/resourceaudit/computer/effectiveaccess.md,0
docs/accessinformationcenter/11.6/resourceaudit/computer/memberof.md,0
docs/accessinformationcenter/11.6/resourceaudit/computer/objectpermissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/computer/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/computer/permissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/computer/quickreference.md,0
docs/accessinformationcenter/11.6/resourceaudit/dropbox/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/dropbox/quickreference.md,0
docs/accessinformationcenter/11.6/resourceaudit/dropbox/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/dropbox/team/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/dropbox/team/sensitivecontentdetails.md,0
docs/accessinformationcenter/11.6/resourceaudit/dropbox/team/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/dropbox/teammemberresource/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/dropbox/teammemberresource/permissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/dropbox/teammemberresource/sensitivecontent.md,0
docs/accessinformationcenter/11.6/resourceaudit/exchange/mailboxfolder/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/exchange/mailboxfolder/permissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/exchange/mailboxfolder/sensitivecontent.md,0
docs/accessinformationcenter/11.6/resourceaudit/exchange/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/exchange/quickreference.md,0
docs/accessinformationcenter/11.6/resourceaudit/exchange/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/exchange/server/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/exchange/server/sensitivecontentdetails.md,0
docs/accessinformationcenter/11.6/resourceaudit/exchange/server/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/activitysummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/adminshares/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/adminshares/scansummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/exceptions.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/exceptions/exceptions.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/exceptions/exceptionsbytype.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/exceptions/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/localpolicies/effectivepolicy.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/localpolicies/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/localpolicies/policy.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/nfsexports/activitydetails.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/nfsexports/activitystatistics.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/nfsexports/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/nfsexports/permissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/nfsexports/scansummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/nfsexports/sensitivecontent.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/quickreference.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/server/activitydetails.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/server/activitystatistics.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/server/exceptions.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/server/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/server/scansummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/server/sensitivecontentdetails.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/server/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/server/shareactivitysummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/serversummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/sharedfolders/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/sharedfolders/scansummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/sharesubfolder/activitydetails.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/sharesubfolder/activitystatistics.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/sharesubfolder/effectiveaccess.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/sharesubfolder/exceptions.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/sharesubfolder/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/sharesubfolder/permissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/filesystem/sharesubfolder/sensitivecontent.md,0
docs/accessinformationcenter/11.6/resourceaudit/flexibleimports/activity.md,0
docs/accessinformationcenter/11.6/resourceaudit/flexibleimports/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/flexibleimports/permissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/flexibleimports/quickreference.md,0
docs/accessinformationcenter/11.6/resourceaudit/flexibleimports/sensitivecontent.md,0
docs/accessinformationcenter/11.6/resourceaudit/group/attributechanges.md,0
docs/accessinformationcenter/11.6/resourceaudit/group/effectiveaccess-entra.md,0
docs/accessinformationcenter/11.6/resourceaudit/group/effectiveaccess.md,0
docs/accessinformationcenter/11.6/resourceaudit/group/memberchanges.md,0
docs/accessinformationcenter/11.6/resourceaudit/group/memberof-entra.md,0
docs/accessinformationcenter/11.6/resourceaudit/group/memberof.md,0
docs/accessinformationcenter/11.6/resourceaudit/group/members-entra.md,0
docs/accessinformationcenter/11.6/resourceaudit/group/members.md,0
docs/accessinformationcenter/11.6/resourceaudit/group/membersbuiltin.md,0
docs/accessinformationcenter/11.6/resourceaudit/group/objectpermissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/group/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/group/permissions-entra.md,0
docs/accessinformationcenter/11.6/resourceaudit/group/permissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/group/quickreference.md,0
docs/accessinformationcenter/11.6/resourceaudit/mongodb/databasecollection/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/mongodb/databasecollection/permissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/mongodb/databasecollection/sensitivecontent.md,0
docs/accessinformationcenter/11.6/resourceaudit/mongodb/instance/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/mongodb/instance/sensitivecontentdetails.md,0
docs/accessinformationcenter/11.6/resourceaudit/mongodb/instance/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/mongodb/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/mongodb/quickreference.md,0
docs/accessinformationcenter/11.6/resourceaudit/mongodb/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/mysql/databasetables/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/mysql/databasetables/permissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/mysql/databasetables/sensitivecontent.md,0
docs/accessinformationcenter/11.6/resourceaudit/mysql/instance/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/mysql/instance/sensitivecontentdetails.md,0
docs/accessinformationcenter/11.6/resourceaudit/mysql/instance/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/mysql/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/mysql/quickreference.md,0
docs/accessinformationcenter/11.6/resourceaudit/mysql/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/navigate/computer.md,0
docs/accessinformationcenter/11.6/resourceaudit/navigate/group.md,0
docs/accessinformationcenter/11.6/resourceaudit/navigate/icons.md,0
docs/accessinformationcenter/11.6/resourceaudit/navigate/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/navigate/resource.md,0
docs/accessinformationcenter/11.6/resourceaudit/navigate/scopeeffectiveaccess.md,0
docs/accessinformationcenter/11.6/resourceaudit/navigate/search.md,0
docs/accessinformationcenter/11.6/resourceaudit/navigate/sensitivecontent.md,0
docs/accessinformationcenter/11.6/resourceaudit/navigate/user.md,0
docs/accessinformationcenter/11.6/resourceaudit/oracle/databaselibrary/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/oracle/databaselibrary/permissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/oracle/databaselibrary/sensitivecontent.md,0
docs/accessinformationcenter/11.6/resourceaudit/oracle/instance/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/oracle/instance/sensitivecontentdetails.md,0
docs/accessinformationcenter/11.6/resourceaudit/oracle/instance/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/oracle/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/oracle/quickreference.md,0
docs/accessinformationcenter/11.6/resourceaudit/oracle/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/postgresql/databasetable/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/postgresql/databasetable/permissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/postgresql/databasetable/sensitivecontent.md,0
docs/accessinformationcenter/11.6/resourceaudit/postgresql/instance/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/postgresql/instance/sensitivecontentdetails.md,0
docs/accessinformationcenter/11.6/resourceaudit/postgresql/instance/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/postgresql/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/postgresql/quickreference.md,0
docs/accessinformationcenter/11.6/resourceaudit/postgresql/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/sensitivecontent/files.md,0
docs/accessinformationcenter/11.6/resourceaudit/sensitivecontent/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/sensitivecontent/quickreference.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/exceptions.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/exceptions/exceptions.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/exceptions/exceptionsbytype.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/exceptions/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/farminstance/activitydetails.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/farminstance/anonymousaccesslinks.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/farminstance/exceptions.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/farminstance/externalsharing.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/farminstance/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/farminstance/scansummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/farminstance/sensitivecontentdetails.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/farminstance/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/onedrive/anonymousaccesslinks.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/onedrive/onedrivescansummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/onedrive/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/quickreference.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/serversummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/sitecollections/activitydetails.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/sitecollections/effectiveaccess.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/sitecollections/exceptions.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/sitecollections/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/sitecollections/permissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/sitecollections/sensitivecontent.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/sitecollections/sitecollectionroles.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/teams/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/teams/teamsscansummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/webapplication/effectivepolicy.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/webapplication/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/sharepoint/webapplication/policy.md,0
docs/accessinformationcenter/11.6/resourceaudit/sql/databases/activity.md,0
docs/accessinformationcenter/11.6/resourceaudit/sql/databases/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/sql/databases/sensitivecontent.md,0
docs/accessinformationcenter/11.6/resourceaudit/sql/databasetable/activity.md,0
docs/accessinformationcenter/11.6/resourceaudit/sql/databasetable/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/sql/databasetable/permissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/sql/databasetable/sensitivecontent.md,0
docs/accessinformationcenter/11.6/resourceaudit/sql/instance/activity.md,0
docs/accessinformationcenter/11.6/resourceaudit/sql/instance/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/sql/instance/sensitivecontentdetails.md,0
docs/accessinformationcenter/11.6/resourceaudit/sql/instance/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/sql/instancepermissions/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/sql/instancepermissions/permissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/sql/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/sql/quickreference.md,0
docs/accessinformationcenter/11.6/resourceaudit/sql/roles/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/sql/roles/permissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/sql/sensitivecontentsummary.md,0
docs/accessinformationcenter/11.6/resourceaudit/user/activitydetails-entra.md,0
docs/accessinformationcenter/11.6/resourceaudit/user/activitydetails.md,0
docs/accessinformationcenter/11.6/resourceaudit/user/activitystatistics.md,0
docs/accessinformationcenter/11.6/resourceaudit/user/attributechanges.md,0
docs/accessinformationcenter/11.6/resourceaudit/user/effectiveaccess-entra.md,0
docs/accessinformationcenter/11.6/resourceaudit/user/effectiveaccess.md,0
docs/accessinformationcenter/11.6/resourceaudit/user/memberof-entra.md,0
docs/accessinformationcenter/11.6/resourceaudit/user/memberof.md,0
docs/accessinformationcenter/11.6/resourceaudit/user/objectpermissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/user/overview.md,0
docs/accessinformationcenter/11.6/resourceaudit/user/permissions-entra.md,0
docs/accessinformationcenter/11.6/resourceaudit/user/permissions.md,0
docs/accessinformationcenter/11.6/resourceaudit/user/quickreference.md,0
docs/accessinformationcenter/11.6/resourceowners/accessgroups.md,0
docs/accessinformationcenter/11.6/resourceowners/confirmation/confirm.md,0
docs/accessinformationcenter/11.6/resourceowners/confirmation/confirmation.md,0
docs/accessinformationcenter/11.6/resourceowners/interface/add.md,0
docs/accessinformationcenter/11.6/resourceowners/interface/addowner.md,0
docs/accessinformationcenter/11.6/resourceowners/interface/confirmremoval.md,0
docs/accessinformationcenter/11.6/resourceowners/interface/import.md,0
docs/accessinformationcenter/11.6/resourceowners/interface/interface.md,0
docs/accessinformationcenter/11.6/resourceowners/interface/selectgroup.md,0
docs/accessinformationcenter/11.6/resourceowners/interface/update.md,0
docs/accessinformationcenter/11.6/resourceowners/overview.md,0
docs/accessinformationcenter/11.6/resourcereviews/approvalprocess/approvalprocess.md,0
docs/accessinformationcenter/11.6/resourcereviews/approvalprocess/removechanges.md,0
docs/accessinformationcenter/11.6/resourcereviews/approvalprocess/resourcereviewed.md,0
docs/accessinformationcenter/11.6/resourcereviews/create/create.md,0
docs/accessinformationcenter/11.6/resourcereviews/create/missingitems.md,0
docs/accessinformationcenter/11.6/resourcereviews/create/reviewinstances.md,0
docs/accessinformationcenter/11.6/resourcereviews/edit.md,0
docs/accessinformationcenter/11.6/resourcereviews/interface/deletereview.md,0
docs/accessinformationcenter/11.6/resourcereviews/interface/interface.md,0
docs/accessinformationcenter/11.6/resourcereviews/interface/renamereview.md,0
docs/accessinformationcenter/11.6/resourcereviews/interface/selectedresources.md,0
docs/accessinformationcenter/11.6/resourcereviews/interface/sendreminders.md,0
docs/accessinformationcenter/11.6/resourcereviews/interface/stopreview.md,0
docs/accessinformationcenter/11.6/resourcereviews/interface/viewresponses.md,0
docs/accessinformationcenter/11.6/resourcereviews/overview.md,0
docs/accessinformationcenter/11.6/resourcereviews/prerequisites.md,0
docs/accessinformationcenter/11.6/youraccessportal/overview.md,0
docs/accessinformationcenter/11.6/youraccessportal/removeaccess.md,0
docs/accessinformationcenter/11.6/youraccessportal/requestaccess/requestaccess.md,0
docs/accessinformationcenter/11.6/youraccessportal/requestaccess/updated.md,0
docs/accessinformationcenter/11.6/youraccessportal/requesthistory/cancelrequest.md,0
docs/accessinformationcenter/11.6/youraccessportal/requesthistory/expiration.md,0
docs/accessinformationcenter/11.6/youraccessportal/requesthistory/requesthistory.md,0
docs/accessinformationcenter/12.0/accessrequests/interface/cancel.md,0
docs/accessinformationcenter/12.0/accessrequests/interface/changes.md,0
docs/accessinformationcenter/12.0/accessrequests/interface/interface.md,0
docs/accessinformationcenter/12.0/accessrequests/overview.md,0
docs/accessinformationcenter/12.0/admin/additionalconfig/aliasserver.md,0
docs/accessinformationcenter/12.0/admin/additionalconfig/commitchanges.md,0
docs/accessinformationcenter/12.0/admin/additionalconfig/emailtemplates.md,0
docs/accessinformationcenter/12.0/admin/additionalconfig/entraidsso.md,0
docs/accessinformationcenter/12.0/admin/additionalconfig/gmsa.md,0
docs/accessinformationcenter/12.0/admin/additionalconfig/overview.md,0
docs/accessinformationcenter/12.0/admin/additionalconfig/recommendations.md,0
docs/accessinformationcenter/12.0/admin/additionalconfig/timeoutparameter.md,0
docs/accessinformationcenter/12.0/admin/configuration/activedirectory.md,0
docs/accessinformationcenter/12.0/admin/configuration/consoleaccess.md,0
docs/accessinformationcenter/12.0/admin/configuration/database.md,0
docs/accessinformationcenter/12.0/admin/configuration/diagnostics.md,0
docs/accessinformationcenter/12.0/admin/configuration/license.md,0
docs/accessinformationcenter/12.0/admin/configuration/notifications.md,0
docs/accessinformationcenter/12.0/admin/configuration/overview.md,0
docs/accessinformationcenter/12.0/admin/firstlaunch.md,0
docs/accessinformationcenter/12.0/admin/gettingstarted.md,0
docs/accessinformationcenter/12.0/admin/login/login.md,0
docs/accessinformationcenter/12.0/admin/login/userlanding.md,0
docs/accessinformationcenter/12.0/admin/navigate/datagrid.md,0
docs/accessinformationcenter/12.0/admin/navigate/editnotes.md,0
docs/accessinformationcenter/12.0/admin/navigate/navigate.md,0
docs/accessinformationcenter/12.0/admin/overview.md,0
docs/accessinformationcenter/12.0/admin/troubleshooting/credentialpasswords.md,0
docs/accessinformationcenter/12.0/admin/troubleshooting/delegation.md,0
docs/accessinformationcenter/12.0/admin/troubleshooting/loglevel.md,0
docs/accessinformationcenter/12.0/admin/troubleshooting/overview.md,0
docs/accessinformationcenter/12.0/index.md,0
docs/accessinformationcenter/12.0/installation/install.md,0
docs/accessinformationcenter/12.0/installation/overview.md,0
docs/accessinformationcenter/12.0/installation/secure.md,0
docs/accessinformationcenter/12.0/installation/upgrade.md,0
docs/accessinformationcenter/12.0/owneroverview/confirmationrequest.md,0
docs/accessinformationcenter/12.0/owneroverview/owneroverview.md,0
docs/accessinformationcenter/12.0/owneroverview/ownerportal/actionspanel.md,0
docs/accessinformationcenter/12.0/owneroverview/ownerportal/assignedresources/assignedresources.md,0
docs/accessinformationcenter/12.0/owneroverview/ownerportal/assignedresources/changeaccess.md,0
docs/accessinformationcenter/12.0/owneroverview/ownerportal/overview.md,0
docs/accessinformationcenter/12.0/owneroverview/owners/overview.md,0
docs/accessinformationcenter/12.0/owneroverview/owners/pendingrequests/declineaccess.md,0
docs/accessinformationcenter/12.0/owneroverview/owners/pendingrequests/pendingrequests.md,0
docs/accessinformationcenter/12.0/owneroverview/owners/pendingrequests/selectaccess.md,0
docs/accessinformationcenter/12.0/owneroverview/owners/reminder.md,0
docs/accessinformationcenter/12.0/owneroverview/owners/request.md,0
docs/accessinformationcenter/12.0/owneroverview/owners/requesthistory.md,0
docs/accessinformationcenter/12.0/owneroverview/pendingreviews/access.md,0
docs/accessinformationcenter/12.0/owneroverview/pendingreviews/criteriamatches.md,0
docs/accessinformationcenter/12.0/owneroverview/pendingreviews/groupmembership.md,0
docs/accessinformationcenter/12.0/owneroverview/pendingreviews/membership.md,0
docs/accessinformationcenter/12.0/owneroverview/pendingreviews/pendingreviews.md,0
docs/accessinformationcenter/12.0/owneroverview/pendingreviews/permissions.md,0
docs/accessinformationcenter/12.0/owneroverview/pendingreviews/reviewhistory.md,0
docs/accessinformationcenter/12.0/owneroverview/pendingreviews/sensitivedata.md,0
docs/accessinformationcenter/12.0/resourceaudit/activedirectory/domain/exceptions.md,0
