source_path,lines_changed_since_audit_start
docs/accessanalyzer/11.6/admin/datacollector/adpermissions/standardtables.md,0
docs/accessanalyzer/11.6/admin/datacollector/adpermissions/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/aws/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/aws/criteria.md,0
docs/accessanalyzer/11.6/admin/datacollector/aws/droptables.md,0
docs/accessanalyzer/11.6/admin/datacollector/aws/filters3objects.md,0
docs/accessanalyzer/11.6/admin/datacollector/aws/loginroles.md,0
docs/accessanalyzer/11.6/admin/datacollector/aws/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/aws/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/aws/sensitivedata.md,0
docs/accessanalyzer/11.6/admin/datacollector/aws/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/azureadinventory/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/azureadinventory/configurejob.md,0
docs/accessanalyzer/11.6/admin/datacollector/azureadinventory/customattributes.md,0
docs/accessanalyzer/11.6/admin/datacollector/azureadinventory/options.md,0
docs/accessanalyzer/11.6/admin/datacollector/azureadinventory/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/azureadinventory/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/azureadinventory/standardtables.md,0
docs/accessanalyzer/11.6/admin/datacollector/azureadinventory/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/azureadinventory/troubleshooting.md,0
docs/accessanalyzer/11.6/admin/datacollector/box/activityoperationscope.md,0
docs/accessanalyzer/11.6/admin/datacollector/box/activitytimeframescope.md,0
docs/accessanalyzer/11.6/admin/datacollector/box/additionalscoping.md,0
docs/accessanalyzer/11.6/admin/datacollector/box/authenticate.md,0
docs/accessanalyzer/11.6/admin/datacollector/box/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/box/exclusions.md,0
docs/accessanalyzer/11.6/admin/datacollector/box/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/box/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/box/scopebyuser.md,0
docs/accessanalyzer/11.6/admin/datacollector/box/standardtables.md,0
docs/accessanalyzer/11.6/admin/datacollector/box/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/commandlineutility/definefields.md,0
docs/accessanalyzer/11.6/admin/datacollector/commandlineutility/executionoptions.md,0
docs/accessanalyzer/11.6/admin/datacollector/commandlineutility/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/commandlineutility/profileparameters.md,0
docs/accessanalyzer/11.6/admin/datacollector/commandlineutility/profiletype.md,0
docs/accessanalyzer/11.6/admin/datacollector/commandlineutility/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/commandlineutility/scripteditor.md,0
docs/accessanalyzer/11.6/admin/datacollector/commandlineutility/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/diskinfo/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/diskinfo/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/diskinfo/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/diskinfo/targetdisks.md,0
docs/accessanalyzer/11.6/admin/datacollector/dns/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/dns/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/dns/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/dns/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/dropboxaccess/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/dropboxaccess/completion.md,0
docs/accessanalyzer/11.6/admin/datacollector/dropboxaccess/configurejob.md,0
docs/accessanalyzer/11.6/admin/datacollector/dropboxaccess/dlpauditsettings.md,0
docs/accessanalyzer/11.6/admin/datacollector/dropboxaccess/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/dropboxaccess/scanoptions.md,0
docs/accessanalyzer/11.6/admin/datacollector/dropboxaccess/scoping.md,0
docs/accessanalyzer/11.6/admin/datacollector/dropboxaccess/selectdlpcriteria.md,0
docs/accessanalyzer/11.6/admin/datacollector/dropboxaccess/standardtables.md,0
docs/accessanalyzer/11.6/admin/datacollector/eventlog.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewsmailbox/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewsmailbox/criteria.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewsmailbox/filter.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewsmailbox/options.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewsmailbox/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewsmailbox/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewsmailbox/scope.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewsmailbox/scopeselect.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewsmailbox/sddoptions.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewsmailbox/searchfilter/bodyoptions.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewsmailbox/searchfilter/folderconditions.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewsmailbox/searchfilter/messageconditions.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewsmailbox/searchfilter/savefilter.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewsmailbox/searchfilter/searchfilter_1.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewsmailbox/searchfilter/searchfilter.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewsmailbox/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewspublicfolder/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewspublicfolder/critieria.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewspublicfolder/filter.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewspublicfolder/options.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewspublicfolder/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewspublicfolder/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewspublicfolder/sddoptions.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewspublicfolder/searchfilter/bodyoptions.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewspublicfolder/searchfilter/folderconditions.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewspublicfolder/searchfilter/messageconditions.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewspublicfolder/searchfilter/savefilter.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewspublicfolder/searchfilter/searchfilter_1.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewspublicfolder/searchfilter/searchfilter.md,0
docs/accessanalyzer/11.6/admin/datacollector/ewspublicfolder/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchange2k/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchange2k/mapisettings.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchange2k/options.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchange2k/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchange2k/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchange2k/scope.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchange2k/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangemailbox/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangemailbox/options.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangemailbox/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangemailbox/properties.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangemailbox/scope.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangemailbox/sddcriteria.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangemailbox/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangemetrics/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangemetrics/collectmode.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangemetrics/messageactivityfilter.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangemetrics/messagesizes.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangemetrics/options.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangemetrics/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangemetrics/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangemetrics/scope.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangemetrics/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangemetrics/timeframes.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangeps/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangeps/configurejob.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangeps/errorlogging.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangeps/filtermessage.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangeps/mailboxlogons.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangeps/mailflow.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangeps/options.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangeps/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangeps/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangeps/scope.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangeps/scopedatabases.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangeps/scopemailboxes.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangeps/scopepublicfolders.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangeps/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangepublicfolder/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangepublicfolder/options.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangepublicfolder/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangepublicfolder/probableowner.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangepublicfolder/properties.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangepublicfolder/scope.md,0
docs/accessanalyzer/11.6/admin/datacollector/exchangepublicfolder/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/file/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/file/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/file/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/file/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/file/targetfiles.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/activitysettings.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/azuretenantmapping.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/bulkimport.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/certificatemanagement/certificatemanagement.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/certificatemanagement/manualcertificate.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/defaultscopingoptions/defaultscopingoptions.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/defaultscopingoptions/filedetails.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/defaultscopingoptions/fileproperties.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/defaultscopingoptions/scansettings.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/queryselection.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/scanserverselection.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/scansettings.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/scopingoptions.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/scopingqueries.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/sddcriteria.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/sensitivedatasettings.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/standardtables.md,0
docs/accessanalyzer/11.6/admin/datacollector/fsaa/workflows.md,0
docs/accessanalyzer/11.6/admin/datacollector/grouppolicy/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/grouppolicy/options.md,0
docs/accessanalyzer/11.6/admin/datacollector/grouppolicy/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/grouppolicy/policieslist.md,0
docs/accessanalyzer/11.6/admin/datacollector/grouppolicy/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/grouppolicy/target.md,0
docs/accessanalyzer/11.6/admin/datacollector/inifile/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/inifile/properties.md,0
docs/accessanalyzer/11.6/admin/datacollector/inifile/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/inifile/targetfiles.md,0
docs/accessanalyzer/11.6/admin/datacollector/ldap.md,0
docs/accessanalyzer/11.6/admin/datacollector/nis/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/nis/configurejob.md,0
docs/accessanalyzer/11.6/admin/datacollector/nis/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/nis/query.md,0
docs/accessanalyzer/11.6/admin/datacollector/nis/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/nis/settings.md,0
docs/accessanalyzer/11.6/admin/datacollector/nis/sidmappings.md,0
docs/accessanalyzer/11.6/admin/datacollector/nis/standardtables.md,0
docs/accessanalyzer/11.6/admin/datacollector/nis/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/nosql/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/nosql/configurejob.md,0
docs/accessanalyzer/11.6/admin/datacollector/nosql/criteria.md,0
docs/accessanalyzer/11.6/admin/datacollector/nosql/filter.md,0
docs/accessanalyzer/11.6/admin/datacollector/nosql/options.md,0
docs/accessanalyzer/11.6/admin/datacollector/nosql/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/nosql/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/nosql/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/passwordsecurity/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/passwordsecurity/dictionaries.md,0
docs/accessanalyzer/11.6/admin/datacollector/passwordsecurity/options.md,0
docs/accessanalyzer/11.6/admin/datacollector/passwordsecurity/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/passwordsecurity/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/passwordsecurity/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/permissionmatrix.md,0
docs/accessanalyzer/11.6/admin/datacollector/powershell/editquery.md,0
docs/accessanalyzer/11.6/admin/datacollector/powershell/options.md,0
docs/accessanalyzer/11.6/admin/datacollector/powershell/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/powershell/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/powershell/sampleserver.md,0
docs/accessanalyzer/11.6/admin/datacollector/powershell/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/registry.md,0
docs/accessanalyzer/11.6/admin/datacollector/script/add.md,0
docs/accessanalyzer/11.6/admin/datacollector/script/editor.md,0
docs/accessanalyzer/11.6/admin/datacollector/script/example1.md,0
docs/accessanalyzer/11.6/admin/datacollector/script/example2.md,0
docs/accessanalyzer/11.6/admin/datacollector/script/methodsproperties.md,0
docs/accessanalyzer/11.6/admin/datacollector/script/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/script/properties.md,0
docs/accessanalyzer/11.6/admin/datacollector/script/reference.md,0
docs/accessanalyzer/11.6/admin/datacollector/script/run.md,0
docs/accessanalyzer/11.6/admin/datacollector/services.md,0
docs/accessanalyzer/11.6/admin/datacollector/smartlog/collectionmethod.md,0
docs/accessanalyzer/11.6/admin/datacollector/smartlog/criteria.md,0
docs/accessanalyzer/11.6/admin/datacollector/smartlog/eventlogoptions.md,0
docs/accessanalyzer/11.6/admin/datacollector/smartlog/logstate.md,0
docs/accessanalyzer/11.6/admin/datacollector/smartlog/logtype.md,0
docs/accessanalyzer/11.6/admin/datacollector/smartlog/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/smartlog/results.md,0
