source_path,lines_changed_since_audit_start
docs/auditor/10.6/addon/privilegeduserlinux/collecteddata.md,0
docs/auditor/10.6/addon/privilegeduserlinux/install.md,0
docs/auditor/10.6/addon/privilegeduserlinux/overview.md,0
docs/auditor/10.6/addon/privilegeduserlinux/parameters.md,0
docs/auditor/10.6/addon/qumulo/collecteddata.md,0
docs/auditor/10.6/addon/qumulo/deployment.md,0
docs/auditor/10.6/addon/qumulo/monitoringscope.md,0
docs/auditor/10.6/addon/qumulo/overview.md,0
docs/auditor/10.6/addon/qumulo/parameters.md,0
docs/auditor/10.6/addon/qumulo/troubleshooting.md,0
docs/auditor/10.6/addon/radius/automate.md,0
docs/auditor/10.6/addon/radius/collecteddata.md,0
docs/auditor/10.6/addon/radius/customreport.md,0
docs/auditor/10.6/addon/radius/deployment.md,0
docs/auditor/10.6/addon/radius/overview.md,0
docs/auditor/10.6/addon/radius/parameters.md,0
docs/auditor/10.6/addon/radius/powershell.md,0
docs/auditor/10.6/addon/radius/troubleshooting.md,0
docs/auditor/10.6/addon/servicenow/alerts.md,0
docs/auditor/10.6/addon/servicenow/deployment.md,0
docs/auditor/10.6/addon/servicenow/install.md,0
docs/auditor/10.6/addon/servicenow/overview.md,0
docs/auditor/10.6/addon/servicenow/parameters.md,0
docs/auditor/10.6/addon/siem/activityrecords.md,0
docs/auditor/10.6/addon/siem/collecteddata.md,0
docs/auditor/10.6/addon/siem/configure.md,0
docs/auditor/10.6/addon/siem/deployment.md,0
docs/auditor/10.6/addon/siem/integrationeventlog.md,0
docs/auditor/10.6/addon/siem/overview.md,0
docs/auditor/10.6/addon/siemcefexport/automate.md,0
docs/auditor/10.6/addon/siemcefexport/collecteddata.md,0
docs/auditor/10.6/addon/siemcefexport/deployment.md,0
docs/auditor/10.6/addon/siemcefexport/overview.md,0
docs/auditor/10.6/addon/siemcefexport/parameters.md,0
docs/auditor/10.6/addon/siemcefexport/powershell.md,0
docs/auditor/10.6/addon/siemeventlogexport/automate.md,0
docs/auditor/10.6/addon/siemeventlogexport/collecteddata.md,0
docs/auditor/10.6/addon/siemeventlogexport/deployment.md,0
docs/auditor/10.6/addon/siemeventlogexport/overview.md,0
docs/auditor/10.6/addon/siemeventlogexport/parameters.md,0
docs/auditor/10.6/addon/siemeventlogexport/powershell.md,0
docs/auditor/10.6/addon/solarwinds/automate.md,0
docs/auditor/10.6/addon/solarwinds/collecteddata.md,0
docs/auditor/10.6/addon/solarwinds/deployment.md,0
docs/auditor/10.6/addon/solarwinds/integrationeventlog.md,0
docs/auditor/10.6/addon/solarwinds/overview.md,0
docs/auditor/10.6/addon/solarwinds/parameters.md,0
docs/auditor/10.6/addon/solarwinds/powershell.md,0
docs/auditor/10.6/addon/splunk/collecteddata.md,0
docs/auditor/10.6/addon/splunk/datamodelmap.md,0
docs/auditor/10.6/addon/splunk/deployment.md,0
docs/auditor/10.6/addon/splunk/overview.md,0
docs/auditor/10.6/addon/splunk/troubleshooting.md,0
docs/auditor/10.6/admin/alertsettings/create/create.md,0
docs/auditor/10.6/admin/alertsettings/create/createeventlog.md,0
docs/auditor/10.6/admin/alertsettings/create/createhealthstatus.md,0
docs/auditor/10.6/admin/alertsettings/create/createmailboxaccess.md,0
docs/auditor/10.6/admin/alertsettings/dashboard.md,0
docs/auditor/10.6/admin/alertsettings/manage.md,0
docs/auditor/10.6/admin/alertsettings/overview.md,0
docs/auditor/10.6/admin/alertsettings/responseaction.md,0
docs/auditor/10.6/admin/behavioranomalies/dashboard.md,0
docs/auditor/10.6/admin/behavioranomalies/overview.md,0
docs/auditor/10.6/admin/behavioranomalies/tips.md,0
docs/auditor/10.6/admin/behavioranomalies/userprofile.md,0
docs/auditor/10.6/admin/compliancemappings.md,0
docs/auditor/10.6/admin/healthstatus/dashboard/activityrecordstatistics.md,0
docs/auditor/10.6/admin/healthstatus/dashboard/databasestatistics.md,0
docs/auditor/10.6/admin/healthstatus/dashboard/healthlog.md,0
docs/auditor/10.6/admin/healthstatus/dashboard/monitoringoverview.md,0
docs/auditor/10.6/admin/healthstatus/dashboard/overview.md,0
docs/auditor/10.6/admin/healthstatus/networktrafficcompression.md,0
docs/auditor/10.6/admin/healthstatus/overview.md,0
docs/auditor/10.6/admin/healthstatus/selfaudit.md,0
docs/auditor/10.6/admin/healthstatus/summaryemail.md,0
docs/auditor/10.6/admin/healthstatus/troubleshooting.md,0
docs/auditor/10.6/admin/monitoringplans/activedirectory/overview.md,0
docs/auditor/10.6/admin/monitoringplans/activedirectory/scope.md,0
docs/auditor/10.6/admin/monitoringplans/activitysummaryemail.md,0
docs/auditor/10.6/admin/monitoringplans/adfs.md,0
docs/auditor/10.6/admin/monitoringplans/create.md,0
docs/auditor/10.6/admin/monitoringplans/dataaccounts.md,0
docs/auditor/10.6/admin/monitoringplans/datasources.md,0
docs/auditor/10.6/admin/monitoringplans/delegation.md,0
docs/auditor/10.6/admin/monitoringplans/exchange/overview.md,0
docs/auditor/10.6/admin/monitoringplans/exchange/scope.md,0
docs/auditor/10.6/admin/monitoringplans/exchangeonline/overview.md,0
docs/auditor/10.6/admin/monitoringplans/exchangeonline/scope.md,0
docs/auditor/10.6/admin/monitoringplans/fileservers/overview.md,0
docs/auditor/10.6/admin/monitoringplans/fileservers/scope.md,0
docs/auditor/10.6/admin/monitoringplans/finetune.md,0
docs/auditor/10.6/admin/monitoringplans/grouppolicy/overview.md,0
docs/auditor/10.6/admin/monitoringplans/grouppolicy/scope.md,0
docs/auditor/10.6/admin/monitoringplans/logonactivity/overview.md,0
docs/auditor/10.6/admin/monitoringplans/logonactivity/scope.md,0
docs/auditor/10.6/admin/monitoringplans/microsoftentraid/overview.md,0
docs/auditor/10.6/admin/monitoringplans/microsoftentraid/scope.md,0
docs/auditor/10.6/admin/monitoringplans/msteams.md,0
docs/auditor/10.6/admin/monitoringplans/networkdevices.md,0
docs/auditor/10.6/admin/monitoringplans/oracle/overview.md,0
docs/auditor/10.6/admin/monitoringplans/oracle/scope.md,0
docs/auditor/10.6/admin/monitoringplans/overview_1.md,0
docs/auditor/10.6/admin/monitoringplans/overview.md,0
docs/auditor/10.6/admin/monitoringplans/sharepoint/overview.md,0
docs/auditor/10.6/admin/monitoringplans/sharepoint/scope.md,0
docs/auditor/10.6/admin/monitoringplans/sharepointonline/overview.md,0
docs/auditor/10.6/admin/monitoringplans/sharepointonline/scope.md,0
docs/auditor/10.6/admin/monitoringplans/sqlserver/items.md,0
docs/auditor/10.6/admin/monitoringplans/sqlserver/overview.md,0
docs/auditor/10.6/admin/monitoringplans/sqlserver/scope.md,0
docs/auditor/10.6/admin/monitoringplans/vmware/overview.md,0
docs/auditor/10.6/admin/monitoringplans/vmware/scope.md,0
docs/auditor/10.6/admin/monitoringplans/windows/overview.md,0
docs/auditor/10.6/admin/monitoringplans/windows/scope.md,0
docs/auditor/10.6/admin/navigation/customizeexamples.md,0
docs/auditor/10.6/admin/navigation/customizefavorite.md,0
docs/auditor/10.6/admin/navigation/customizehome.md,0
docs/auditor/10.6/admin/navigation/overview.md,0
docs/auditor/10.6/admin/navigation/recommendations.md,0
docs/auditor/10.6/admin/overview.md,0
docs/auditor/10.6/admin/reports/custom.md,0
docs/auditor/10.6/admin/reports/overview.md,0
docs/auditor/10.6/admin/reports/reviewstatus.md,0
docs/auditor/10.6/admin/reports/types/activity.md,0
docs/auditor/10.6/admin/reports/types/compliance.md,0
docs/auditor/10.6/admin/reports/types/datadiscoveryclassification.md,0
docs/auditor/10.6/admin/reports/types/enterprise.md,0
docs/auditor/10.6/admin/reports/types/organizationlevel.md,0
docs/auditor/10.6/admin/reports/types/overview.md,0
docs/auditor/10.6/admin/reports/types/stateintime/activedirectory.md,0
docs/auditor/10.6/admin/reports/types/stateintime/fileservers.md,0
docs/auditor/10.6/admin/reports/types/stateintime/microsoftentraid.md,0
docs/auditor/10.6/admin/reports/types/stateintime/overview.md,0
docs/auditor/10.6/admin/reports/types/stateintime/sqlserveroverview/sqlaccountpermissions.md,0
docs/auditor/10.6/admin/reports/types/stateintime/sqlserveroverview/sqldatabases.md,0
docs/auditor/10.6/admin/reports/types/stateintime/sqlserveroverview/sqlmeansgranted.md,0
docs/auditor/10.6/admin/reports/types/stateintime/sqlserveroverview/sqlobjectpermissions.md,0
docs/auditor/10.6/admin/reports/types/stateintime/sqlserveroverview/sqlroles.md,0
docs/auditor/10.6/admin/reports/types/stateintime/sqlserveroverview/sqlserveroverview.md,0
docs/auditor/10.6/admin/reports/types/stateintime/vmware.md,0
docs/auditor/10.6/admin/reports/types/userbehavior.md,0
docs/auditor/10.6/admin/reports/video.md,0
docs/auditor/10.6/admin/reports/view.md,0
docs/auditor/10.6/admin/riskassessment/dashboard.md,0
docs/auditor/10.6/admin/riskassessment/levels.md,0
docs/auditor/10.6/admin/riskassessment/overview.md,0
docs/auditor/10.6/admin/search/filteradvanced.md,0
docs/auditor/10.6/admin/search/filtersimple.md,0
docs/auditor/10.6/admin/search/overview.md,0
docs/auditor/10.6/admin/settings/about.md,0
docs/auditor/10.6/admin/settings/auditdatabase.md,0
docs/auditor/10.6/admin/settings/custombrand.md,0
docs/auditor/10.6/admin/settings/general.md,0
docs/auditor/10.6/admin/settings/integrations.md,0
docs/auditor/10.6/admin/settings/investigations.md,0
docs/auditor/10.6/admin/settings/licenses.md,0
docs/auditor/10.6/admin/settings/longtermarchive.md,0
docs/auditor/10.6/admin/settings/notifications.md,0
docs/auditor/10.6/admin/settings/overview.md,0
docs/auditor/10.6/admin/settings/sensitivedatadiscovery.md,0
docs/auditor/10.6/admin/subscriptions/create.md,0
docs/auditor/10.6/admin/subscriptions/manage.md,0
docs/auditor/10.6/admin/subscriptions/overview.md,0
docs/auditor/10.6/api/activityrecordreference.md,0
docs/auditor/10.6/api/compatibility.md,0
docs/auditor/10.6/api/endpoints.md,0
docs/auditor/10.6/api/errordetails.md,0
docs/auditor/10.6/api/filterreference/filteroperators.md,0
docs/auditor/10.6/api/filterreference/filterreference.md,0
docs/auditor/10.6/api/filterreference/filters.md,0
docs/auditor/10.6/api/overview.md,0
docs/auditor/10.6/api/ports.md,0
docs/auditor/10.6/api/postdata/activityrecords.md,0
docs/auditor/10.6/api/postdata/continuationmark.md,0
docs/auditor/10.6/api/postdata/overview.md,0
docs/auditor/10.6/api/postdata/searchparameters.md,0
docs/auditor/10.6/api/prerequisites.md,0
docs/auditor/10.6/api/responsestatuscodes.md,0
docs/auditor/10.6/api/retrieveactivityrecords.md,0
docs/auditor/10.6/api/searchactivityrecords.md,0
docs/auditor/10.6/api/security.md,0
docs/auditor/10.6/api/writeactivityrecords.md,0
docs/auditor/10.6/configuration/activedirectory/additional.md,0
docs/auditor/10.6/configuration/activedirectory/advancedpolicy.md,0
docs/auditor/10.6/configuration/activedirectory/automatic.md,0
docs/auditor/10.6/configuration/activedirectory/basicpolicy.md,0
docs/auditor/10.6/configuration/activedirectory/manual.md,0
docs/auditor/10.6/configuration/activedirectory/objectlevel.md,0
docs/auditor/10.6/configuration/activedirectory/overview.md,0
docs/auditor/10.6/configuration/activedirectory/permissions.md,0
docs/auditor/10.6/configuration/activedirectory/ports.md,0
docs/auditor/10.6/configuration/activedirectory/registrykey.md,0
docs/auditor/10.6/configuration/activedirectory/securitylog.md,0
docs/auditor/10.6/configuration/activedirectory/tombstone.md,0
docs/auditor/10.6/configuration/activedirectoryfederatedservices/overview.md,0
docs/auditor/10.6/configuration/activedirectoryfederatedservices/permissions.md,0
docs/auditor/10.6/configuration/activedirectoryfederatedservices/ports.md,0
docs/auditor/10.6/configuration/exchange/auditlog.md,0
docs/auditor/10.6/configuration/exchange/mailboxacccess.md,0
docs/auditor/10.6/configuration/exchange/overview.md,0
docs/auditor/10.6/configuration/exchange/permissions.md,0
docs/auditor/10.6/configuration/exchange/permissionsregistrykeys.md,0
docs/auditor/10.6/configuration/exchange/ports.md,0
docs/auditor/10.6/configuration/exchange/registrykey.md,0
docs/auditor/10.6/configuration/fileservers/delldatastorage/cifss.md,0
docs/auditor/10.6/configuration/fileservers/delldatastorage/objectaccess.md,0
docs/auditor/10.6/configuration/fileservers/delldatastorage/overview.md,0
docs/auditor/10.6/configuration/fileservers/delldatastorage/permissions.md,0
docs/auditor/10.6/configuration/fileservers/delldatastorage/ports.md,0
docs/auditor/10.6/configuration/fileservers/delldatastorage/securityeventlog.md,0
docs/auditor/10.6/configuration/fileservers/dellisilon/compliance.md,0
docs/auditor/10.6/configuration/fileservers/dellisilon/normal.md,0
docs/auditor/10.6/configuration/fileservers/dellisilon/overview.md,0
docs/auditor/10.6/configuration/fileservers/dellisilon/permissions.md,0
docs/auditor/10.6/configuration/fileservers/dellisilon/ports.md,0
docs/auditor/10.6/configuration/fileservers/netappcmode/cifs.md,0
docs/auditor/10.6/configuration/fileservers/netappcmode/eventcategories.md,0
docs/auditor/10.6/configuration/fileservers/netappcmode/overview.md,0
docs/auditor/10.6/configuration/fileservers/netappcmode/permissions.md,0
docs/auditor/10.6/configuration/fileservers/netappcmode/ports.md,0
docs/auditor/10.6/configuration/fileservers/netappcmode/servicepolicy.md,0
docs/auditor/10.6/configuration/fileservers/netappcmode/webaccess.md,0
docs/auditor/10.6/configuration/fileservers/nutanix/notificationpolicy.md,0
docs/auditor/10.6/configuration/fileservers/nutanix/overview.md,0
docs/auditor/10.6/configuration/fileservers/nutanix/partnerserver.md,0
docs/auditor/10.6/configuration/fileservers/nutanix/permissions.md,0
docs/auditor/10.6/configuration/fileservers/nutanix/ports.md,0
docs/auditor/10.6/configuration/fileservers/nutanix/useraccount.md,0
docs/auditor/10.6/configuration/fileservers/overview.md,0
docs/auditor/10.6/configuration/fileservers/qumulo/configure.md,0
docs/auditor/10.6/configuration/fileservers/qumulo/overview.md,0
docs/auditor/10.6/configuration/fileservers/qumulo/permissions.md,0
docs/auditor/10.6/configuration/fileservers/qumulo/ports.md,0
docs/auditor/10.6/configuration/fileservers/synology/configure.md,0
docs/auditor/10.6/configuration/fileservers/synology/overview.md,0
docs/auditor/10.6/configuration/fileservers/synology/permissions.md,0
docs/auditor/10.6/configuration/fileservers/synology/ports.md,0
docs/auditor/10.6/configuration/fileservers/windows/advancedpolicy.md,0
docs/auditor/10.6/configuration/fileservers/windows/configuration.md,0
docs/auditor/10.6/configuration/fileservers/windows/eventlog.md,0
docs/auditor/10.6/configuration/fileservers/windows/localpolicy.md,0
docs/auditor/10.6/configuration/fileservers/windows/objectlevel.md,0
docs/auditor/10.6/configuration/fileservers/windows/overview.md,0
docs/auditor/10.6/configuration/fileservers/windows/permissions.md,0
docs/auditor/10.6/configuration/fileservers/windows/ports.md,0
docs/auditor/10.6/configuration/fileservers/windows/remoteregistryservice.md,0
docs/auditor/10.6/configuration/grouppolicy/overview.md,0
docs/auditor/10.6/configuration/grouppolicy/permissions.md,0
docs/auditor/10.6/configuration/grouppolicy/ports.md,0
docs/auditor/10.6/configuration/grouppolicy/registrykey.md,0
docs/auditor/10.6/configuration/logonactivity/advancedpolicy.md,0
docs/auditor/10.6/configuration/logonactivity/basicpolicy.md,0
docs/auditor/10.6/configuration/logonactivity/overview.md,0
docs/auditor/10.6/configuration/logonactivity/permissions.md,0
docs/auditor/10.6/configuration/logonactivity/ports.md,0
docs/auditor/10.6/configuration/logonactivity/securityeventlog.md,0
docs/auditor/10.6/configuration/microsoft365/exchangeonline/modernauth/manifest.md,0
docs/auditor/10.6/configuration/microsoft365/exchangeonline/modernauth/manualconfig.md,0
docs/auditor/10.6/configuration/microsoft365/exchangeonline/modernauth/modernauth.md,0
docs/auditor/10.6/configuration/microsoft365/exchangeonline/overview.md,0
docs/auditor/10.6/configuration/microsoft365/exchangeonline/permissions.md,0
docs/auditor/10.6/configuration/microsoft365/exchangeonline/ports.md,0
docs/auditor/10.6/configuration/microsoft365/microsoftentraid/overview.md,0
docs/auditor/10.6/configuration/microsoft365/microsoftentraid/permissions/basicauth.md,0
docs/auditor/10.6/configuration/microsoft365/microsoftentraid/permissions/modernauth/manifest.md,0
docs/auditor/10.6/configuration/microsoft365/microsoftentraid/permissions/modernauth/modernauth.md,0
docs/auditor/10.6/configuration/microsoft365/microsoftentraid/permissions/permissions.md,0
docs/auditor/10.6/configuration/microsoft365/microsoftentraid/ports.md,0
docs/auditor/10.6/configuration/microsoft365/overview.md,0
docs/auditor/10.6/configuration/microsoft365/sharepointonline/overview.md,0
docs/auditor/10.6/configuration/microsoft365/sharepointonline/permissions/basicauth.md,0
docs/auditor/10.6/configuration/microsoft365/sharepointonline/permissions/modernauth/manifest.md,0
docs/auditor/10.6/configuration/microsoft365/sharepointonline/permissions/modernauth/modernauth.md,0
docs/auditor/10.6/configuration/microsoft365/sharepointonline/permissions/permissions.md,0
docs/auditor/10.6/configuration/microsoft365/sharepointonline/ports.md,0
docs/auditor/10.6/configuration/microsoft365/teams/overview.md,0
docs/auditor/10.6/configuration/microsoft365/teams/permissions/basicauth.md,0
docs/auditor/10.6/configuration/microsoft365/teams/permissions/modernauth/manifest.md,0
docs/auditor/10.6/configuration/microsoft365/teams/permissions/modernauth/modernauth.md,0
docs/auditor/10.6/configuration/microsoft365/teams/permissions/permissions.md,0
docs/auditor/10.6/configuration/microsoft365/teams/ports.md,0
docs/auditor/10.6/configuration/networkdevices/ciscoasa.md,0
docs/auditor/10.6/configuration/networkdevices/ciscoios.md,0
docs/auditor/10.6/configuration/networkdevices/ciscomerakidashboard.md,0
docs/auditor/10.6/configuration/networkdevices/ciscomerakidevices.md,0
docs/auditor/10.6/configuration/networkdevices/fortinetfortigate.md,0
docs/auditor/10.6/configuration/networkdevices/hpearuba.md,0
docs/auditor/10.6/configuration/networkdevices/juniper.md,0
docs/auditor/10.6/configuration/networkdevices/overview.md,0
docs/auditor/10.6/configuration/networkdevices/paloalto.md,0
docs/auditor/10.6/configuration/networkdevices/permissions.md,0
docs/auditor/10.6/configuration/networkdevices/ports.md,0
docs/auditor/10.6/configuration/networkdevices/pulsesecure.md,0
docs/auditor/10.6/configuration/networkdevices/sonicwall.md,0
docs/auditor/10.6/configuration/oracle/database.md,0
docs/auditor/10.6/configuration/oracle/finegained.md,0
docs/auditor/10.6/configuration/oracle/overview.md,0
docs/auditor/10.6/configuration/oracle/permissions.md,0
docs/auditor/10.6/configuration/oracle/ports.md,0
docs/auditor/10.6/configuration/oracle/unified.md,0
docs/auditor/10.6/configuration/oracle/verifysettings.md,0
docs/auditor/10.6/configuration/oracle/wallet.md,0
docs/auditor/10.6/configuration/overview.md,0
docs/auditor/10.6/configuration/sharepoint/overview.md,0
docs/auditor/10.6/configuration/sharepoint/permissions.md,0
docs/auditor/10.6/configuration/sharepoint/ports.md,0
docs/auditor/10.6/configuration/sqlserver/configuringtracelogging.md,0
docs/auditor/10.6/configuration/sqlserver/overview.md,0
docs/auditor/10.6/configuration/sqlserver/permissions.md,0
docs/auditor/10.6/configuration/sqlserver/ports.md,0
docs/auditor/10.6/configuration/useractivity/datacollection.md,0
docs/auditor/10.6/configuration/useractivity/overview.md,0
docs/auditor/10.6/configuration/useractivity/ports.md,0
docs/auditor/10.6/configuration/useractivity/videorecordings.md,0
docs/auditor/10.6/configuration/vmware/overview.md,0
docs/auditor/10.6/configuration/vmware/permissions.md,0
docs/auditor/10.6/configuration/vmware/ports.md,0
