source_path,lines_changed_since_audit_start
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcesmanage/manage_file_system.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcesmanage/manage_googledrive.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcesmanage/managesharepoint/manage_configuring_defaults.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcesmanage/managesharepoint/manage_configuring_subsite_and_list_processing.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcesmanage/managesharepoint/manage_configuring_tagging.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcesmanage/managesharepoint/manage_managing_list_of_exclusions.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcesmanage/managesharepoint/manage_reviewing_sharepoint_dashboard.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcesmanage/managesharepoint/manage_setting_advanced_configuration.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcesmanage/managesharepoint/manage_sharepoint.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcesmanage/managesharepoint/manage_working_with_sharepoint_templates.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcesmanage/sources_manage.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/tagging.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/view_content.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/clues/browse.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/clues/clue_add.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/clues/clues_types.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/clues/clues.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/clues/export_search_results.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/clues/manageclues/bulk_edit.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/clues/manageclues/bulk_import.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/clues/manageclues/manage_clues.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/clues/search.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/other.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/related.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/search_index.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/search_taxonomies.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/standalone_taxonomies.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/suggestions.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/taxonomies_intro.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/taxonomy_add.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/taxonomy_manage.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/taxonomysettings/labels.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/taxonomysettings/multi-user_environments.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/taxonomysettings/settings_levels.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/taxonomysettings/taxonomy_settings.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/taxonomiesintro/working_set.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/actions/actions.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/actions/actionsbysources/actions_by_sources.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/actions/actionsbysources/advanced_actions_classification.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/actions/actionsbysources/advanced_actions_contentserver.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/actions/actionsbysources/advanced_actions_exchange.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/actions/actionsbysources/advancedactionsfiles/advanced_actions_files.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/actions/actionsbysources/advancedactionsfiles/mip_workflow_action.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/actions/actionsbysources/advancedactionsfiles/workflows_updatepermissions.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/actions/actionsbysources/advancedactionssharepoint/advanced_actions_sharepoint.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/actions/actionsbysources/advancedactionssharepoint/workflows_spa_content_hubs.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/actions/actionsbysources/workflowsemail/advanced_window_email.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/actions/actionsbysources/workflowsemail/workflows_email.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/actions/actionsbysources/workflowsmigration/advanced_window_migration.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/actions/actionsbysources/workflowsmigration/workflows_migration.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/actions/workflows_plugin.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/managingworkflows/delete_workflow.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/managingworkflows/edit_workflow_settings.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/managingworkflows/managing_workflows.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/managingworkflows/workflowaddworkflowwizard/step_1_select_content_type.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/managingworkflows/workflowaddworkflowwizard/step_2_select_automated_action.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/managingworkflows/workflowaddworkflowwizard/step_3_specify_conditions.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/managingworkflows/workflowaddworkflowwizard/step_4_set_name_and_enable.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/managingworkflows/workflowaddworkflowwizard/workflow_add_workflow_wizard.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/mip_intro.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/workflows_run_log.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/workflows/workflows.md,0
docs/dataclassification/5.6.2/dashboards.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/dataanalysisoverview.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/dsaroverview/dsar_overview.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/dsaroverview/dsar_roles.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/dsaroverview/dsar_searches.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/dsaroverview/dsar_settings.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/dsaroverview/dsar_view_search_results.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/dsaroverview/run_searches.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/reportingintro/autoclassification.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/reportingintro/content_distribution.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/reportingintro/overview_dashboard.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/reportingintro/report_subscriptions_manage.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/reportingintro/report_suscriptions.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/reportingintro/reporting_intro.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/reportingintro/reportingbuiltin/classification_reports.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/reportingintro/reportingbuiltin/clue_building_reports.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/reportingintro/reportingbuiltin/documentation_reports.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/reportingintro/reportingbuiltin/reporting_built-in.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/reportingintro/reportingbuiltin/system_reports.md,0
docs/dataclassification/5.6.2/dataanalysisoverview/reportingintro/reportingbuiltin/top_reports_charts.md,0
docs/dataclassification/5.6.2/deployment/appliance/ndc_overview.md,0
docs/dataclassification/5.6.2/deployment/appliance/nvap_configure_vm_script.md,0
docs/dataclassification/5.6.2/deployment/appliance/nvap_deploy_hyperv.md,0
docs/dataclassification/5.6.2/deployment/appliance/nvap_deploy_vmware.md,0
docs/dataclassification/5.6.2/deployment/appliance/nvap_overview.md,0
docs/dataclassification/5.6.2/deployment/appliance/nvap_system_requirments.md,0
docs/dataclassification/5.6.2/deployment/configinfrastructure/config_dropbox.md,0
docs/dataclassification/5.6.2/deployment/configinfrastructure/config_infrastructure_intro.md,0
docs/dataclassification/5.6.2/deployment/configinfrastructure/config_nfs_fs.md,0
docs/dataclassification/5.6.2/deployment/configinfrastructure/config_spo_modern_auth.md,0
docs/dataclassification/5.6.2/deployment/configinfrastructure/configure_box.md,0
docs/dataclassification/5.6.2/deployment/configinfrastructure/configure_gdrive.md,0
docs/dataclassification/5.6.2/deployment/configinfrastructure/configureexchange/configure_exchange.md,0
docs/dataclassification/5.6.2/deployment/configinfrastructure/configureexchange/create_azureapp_exchangeonline_mfa.md,0
docs/dataclassification/5.6.2/deployment/configinfrastructure/mip_configure_infrastructure.md,0
docs/dataclassification/5.6.2/deployment/deploymentplan/datastorages/data_storages.md,0
docs/dataclassification/5.6.2/deployment/deploymentplan/ndcserverclient/distributed_query_server_mode.md,0
docs/dataclassification/5.6.2/deployment/deploymentplan/ndcserverclient/ndc_server_client.md,0
docs/dataclassification/5.6.2/deployment/deploymentplan/overview.md,0
docs/dataclassification/5.6.2/deployment/initialconfig/initial_config_health.md,0
docs/dataclassification/5.6.2/deployment/initialconfig/initial_config_modes.md,0
docs/dataclassification/5.6.2/deployment/initialconfig/initial_config_processing-settings.md,0
docs/dataclassification/5.6.2/deployment/initialconfig/initial_config_summary.md,0
docs/dataclassification/5.6.2/deployment/initialconfig/initial_config_taxonomies.md,0
docs/dataclassification/5.6.2/deployment/initialconfig/initial_config_users.md,0
docs/dataclassification/5.6.2/deployment/initialconfig/initial_config.md,0
docs/dataclassification/5.6.2/deployment/installation/installation.md,0
docs/dataclassification/5.6.2/deployment/installation/ndc_database.md,0
docs/dataclassification/5.6.2/deployment/requirements/account_reqs.md,0
docs/dataclassification/5.6.2/deployment/requirements/hardware_requirements.md,0
docs/dataclassification/5.6.2/deployment/requirements/requirements_intro.md,0
docs/dataclassification/5.6.2/deployment/requirements/software_requirements.md,0
docs/dataclassification/5.6.2/deployment/requirements/supported_content.md,0
docs/dataclassification/5.6.2/deployment/supported_sources.md,0
docs/dataclassification/5.6.2/deployment/upgrade.md,0
docs/dataclassification/5.6.2/index.md,0
docs/dataclassification/5.6.2/overview/how_it_works.md,0
docs/dataclassification/5.6.2/overview/revision_history.md,0
docs/dataclassification/5.6.2/overview/whatsnew.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/administration/administration.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/administration/utilities_backup_restore.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/administration/utilitiescleaner/cleaner_step_1.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/administration/utilitiescleaner/cleaner_step_2.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/administration/utilitiescleaner/cleaner_step_3.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/administration/utilitiescleaner/cleaner_step_4.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/administration/utilitiescleaner/utilities_cleaner.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/configuration/config_email.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/configuration/config_metadata.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/configuration/configuration.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/configuration/coreconfiguration/core_administration.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/configuration/coreconfiguration/core_collector.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/configuration/coreconfiguration/core_indexer.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/configuration/coreconfiguration/core_system.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/configuration/coreconfiguration/coreclassifier/classifier_app.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/configuration/coreconfiguration/coreclassifier/classifier_engine.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/configuration/coreconfiguration/coreclassifier/classifier_general.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/configuration/coreconfiguration/coreclassifier/classifier_monitored_content.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/configuration/coreconfiguration/coreclassifier/core_classifier.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/configuration/coreconfiguration/coreconfiguration.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/configuration/language_stemming.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/configuration/mip_configure_ndc.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/configuration/redaction.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/configuration/system_configuration.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/configuration/text_handling.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/licensing.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/systemconfigurationoverview.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/users/password_manager.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/users/secure_ndc.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/users/user_management.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/users/users.md,0
docs/dataclassification/5.6.2/systemconfigurationoverview/users/web_service_security.md,0
docs/dataclassification/5.7/contentconfigurationoverview/contentconfigurationoverview.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/addsource/addbox.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/addsource/addgdsource.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/addsource/addsingledatabase/databaseconfigwizard.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/addsource/addsqlserversource/oracleserver.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/addsource/contentserver.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/addsource/exchangemailbox.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/addsource/exchangeserver.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/addsource/outlookmailarchive.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/addsource/overview_1.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/addsource/overview.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/addsource/sharepointonline.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/contentsource.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/introduction.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/manage/exchangemailbox.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/manage/introduction/introduction.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/manage/introduction/managinglistofexclusions.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/manage/introduction/remoteeventreceivers.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/manage/introduction/reviewdashboard.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/manage/introduction/settingadvancedconfiguration.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/manage/introduction/spodefaults.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/manage/introduction/sposubsiteandlistprocessing.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/manage/introduction/spotagging.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/manage/introduction/workwithtemplates.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/manage/manage.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/manage/managebox.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/manage/managedatabase.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/manage/managedropbox.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/manage/managefilesystem.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/manage/managegoogledrive.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/manage/spotenancy.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/narrowdatacollectionsource.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/sourcegroups/exchange.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/sourcegroups/file.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/sourcegroups/googledrive.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/sourcegroups/sharepoint.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/tagging.md,0
docs/dataclassification/5.7/contentconfigurationoverview/introduction/viewcontent.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/add.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/additionalconfiguration.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/builtintaxonomies.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/calculations.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/classifications.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/clues/addclue.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/clues/clues.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/clues/cluestypes.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/clues/exportsearchresults.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/clues/manageclues/bulkedit.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/clues/manageclues/bulkimport.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/clues/manageclues/manageclues.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/clues/search.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/create.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/enablewriteclassifications.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/import.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/introduction.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/languages/intro_languages.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/languages/languagesforclue.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/languages/languagesupport.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/managetaxonomies/manage.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/managetaxonomies/multiuserenvironments.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/related.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/searchandfiltertaxonomies.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/searchindex.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/settings/globalsettings.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/settings/settings.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/settings/settingspanel.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/settings/termsettings.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/suggestions.md,0
docs/dataclassification/5.7/contentconfigurationoverview/taxonomies/workingset.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/actions/actions.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/actions/availableactions/availableactions.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/actions/availableactions/classification.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/actions/availableactions/contentserver.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/actions/availableactions/createworkflow.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/actions/availableactions/emailalert/emailalert.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/actions/availableactions/emailalert/modifyemailalertaction.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/actions/availableactions/exchange.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/actions/availableactions/files/files.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/actions/availableactions/files/modifymiplabels.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/actions/availableactions/files/updatepermissions.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/actions/availableactions/migratedocument/migratedocument.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/actions/availableactions/migratedocument/migration.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/actions/availableactions/migratedocument/migrationdestinations.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/actions/availableactions/sharepoint/labels.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/actions/availableactions/sharepoint/sharepoint.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/actions/availableactions/sharepoint/spacontenthubs.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/actions/plugin.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/introduction.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/manage/addworkflowwizard/addworkflowwizard.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/manage/addworkflowwizard/step1selectcontenttype.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/manage/addworkflowwizard/step2selectautomatedaction.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/manage/addworkflowwizard/step3specifyconditions.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/manage/addworkflowwizard/step4setnameandenable.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/manage/delete.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/manage/editsettings.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/manage/manage.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/overview.md,0
docs/dataclassification/5.7/contentconfigurationoverview/workflows/runlog.md,0
docs/dataclassification/5.7/dataanalysisoverview/dataanalysisoverview.md,0
docs/dataclassification/5.7/dataanalysisoverview/dsar/crestesearchrequests.md,0
docs/dataclassification/5.7/dataanalysisoverview/dsar/overview.md,0
docs/dataclassification/5.7/dataanalysisoverview/dsar/roles.md,0
docs/dataclassification/5.7/dataanalysisoverview/dsar/searches.md,0
docs/dataclassification/5.7/dataanalysisoverview/dsar/settings.md,0
docs/dataclassification/5.7/dataanalysisoverview/dsar/viewsearchresults.md,0
docs/dataclassification/5.7/dataanalysisoverview/reportingintroduction/builtinreportsreview/builtinreportsoverview.md,0
docs/dataclassification/5.7/dataanalysisoverview/reportingintroduction/builtinreportsreview/builtinreportsreview.md,0
docs/dataclassification/5.7/dataanalysisoverview/reportingintroduction/builtinreportsreview/classificationreports.md,0
docs/dataclassification/5.7/dataanalysisoverview/reportingintroduction/builtinreportsreview/cluebuildingreports.md,0
docs/dataclassification/5.7/dataanalysisoverview/reportingintroduction/builtinreportsreview/documentreports.md,0
docs/dataclassification/5.7/dataanalysisoverview/reportingintroduction/builtinreportsreview/systemreports.md,0
docs/dataclassification/5.7/dataanalysisoverview/reportingintroduction/builtinreportsreview/topreportscharts.md,0
docs/dataclassification/5.7/dataanalysisoverview/reportingintroduction/capabilities.md,0
docs/dataclassification/5.7/dataanalysisoverview/reportingintroduction/contentdistributionmap.md,0
docs/dataclassification/5.7/dataanalysisoverview/reportingintroduction/manage.md,0
docs/dataclassification/5.7/dataanalysisoverview/reportingintroduction/overviewdashboard.md,0
docs/dataclassification/5.7/dataanalysisoverview/reportingintroduction/queuedandcustomreports.md,0
docs/dataclassification/5.7/dataanalysisoverview/reportingintroduction/reportingintroduction.md,0
docs/dataclassification/5.7/dataanalysisoverview/reportingintroduction/reportsubscriptionsmanage.md,0
docs/dataclassification/5.7/dataanalysisoverview/reportingintroduction/reportsuscriptions.md,0
docs/dataclassification/5.7/dataanalysisoverview/reportingintroduction/review.md,0
docs/dataclassification/5.7/introduction/deployment/checklist.md,0
docs/dataclassification/5.7/introduction/deployment/overview.md,0
docs/dataclassification/5.7/introduction/deployment/scalabilityandperformance.md,0
docs/dataclassification/5.7/introduction/initialconfiguration/modes.md,0
docs/dataclassification/5.7/introduction/initialconfiguration/overview.md,0
docs/dataclassification/5.7/introduction/initialconfiguration/reviewconfig.md,0
docs/dataclassification/5.7/introduction/initialconfiguration/taxonomies.md,0
docs/dataclassification/5.7/introduction/introduction.md,0
docs/dataclassification/5.7/introduction/introduction/box.md,0
docs/dataclassification/5.7/introduction/introduction/configureinfrastructure.md,0
docs/dataclassification/5.7/introduction/introduction/dropbox.md,0
